User-agent: *
Disallow: /js/
Disallow: /bitrix/
Disallow: /*region=
Disallow: /*hmmstat_short_uid
Disallow: /api/
Disallow: /ajax/
Disallow: /customers/
Disallow: /*sort=
Disallow: /mebel/?PAGEN_1=2*
Disallow: /admify
Disallow: /seo
Disallow: /*.php
Disallow: /our-company
Disallow: /*auth
Disallow: /franshiza
Disallow: /*bar=
Disallow: /*_openstat
Disallow: /*utm_
Disallow: /*gclid=
Disallow: /*yclid=
Disallow: /*ID
Disallow: /*art=
Disallow: /search/
Disallow: /cart/
Allow: /cart/$
Disallow: /top/

Host: www.homeme.ru
Sitemap: http://www.homeme.ru/sitemap.xml
