User-agent: *
Disallow: /index.php?members/*
Disallow: /misc/
Disallow: /help/
Disallow: /search/
Disallow: /members/
Disallow: /register/
Disallow: /login/
Disallow: /online/
Disallow: /lost-password/
Disallow: /recent-activity/
Disallow: /account/
Disallow: /admin.php
Disallow: /conversations/
Disallow: /events/birthdays/
Disallow: /events/monthly
Disallow: /events/weekly
Disallow: /find-new/
Disallow: /forums/-/
Disallow: /forums/tweets/
Disallow: /goto/
Disallow: /help/
Disallow: /login/
Disallow: /misc/style?*
Disallow: /misc/quick-navigation-menu?*
Disallow: /online/
Disallow: /posts/
Disallow: /profile-posts/
Disallow: /forums/the-race-track.36/
Disallow: /forums/just-buggin-out.5/
Disallow: /sportsbook/
Allow: /
