User-agent: *
Disallow: /listspider/
Disallow: /pickins/pickin
Disallow: /options/new
Disallow: /*show_votes
Disallow: /*show_option_details
Disallow: /*show_details
Disallow: /*show_followers
Disallow: /*append_follows
Disallow: /*signin_popup
Disallow: /relist/
Disallow: /apidoc
Disallow: /signin/*
Disallow: /list/new
Disallow: /auth/*
Disallow: /ListlyCopyright.html
Disallow: /ListlyPrivacyPolicy.html
Disallow: /ListlyTermsofUse.html
Allow: /

Sitemap: http://listly.s3.amazonaws.com/sitemaps/sitemap.xml.gz
