# robots.txt file for http://www.wgu.edu/

User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# Generated by SOFTplus GSiteCrawler v1.23 rev. 286 / http://gsitecrawler.com/
# 2/19/2009  11:11
Disallow: /compliance_accreditation
Disallow: /compliance_accreditation/ccne
Disallow: /landing/huntingtonmemorialhospital 
Disallow: /landing/fhmmc
Disallow: /floridahospital
Disallow: /nursing/aacn_essentials
Disallow: /taxonomy
Disallow: /wgu/emergency_procedures
Disallow: /wgu/copyrighted_materials
Disallow: /wgu/retention_graduation_rates
Disallow: /wgu/student_diversity
Disallow: /wgu/loan_terms
Disallow: /wgu/other_costs
Disallow: /wgu/rights_responsibilities
Disallow: /landing/att
Disallow: /landing/hca
Disallow: /landing/centurylink
Disallow: /landing/tenet
Disallow: /landing/zions
Disallow: /landing/ups
Disallow: /ivy_tech
Disallow: /landing/techamerica
Disallow: /landing/l3
Disallow: /landing/esp
Disallow: /landing/usps
Disallow: /landing/vhs
Disallow: /landing/alliance
Disallow: /landing/cedars-sinai
Disallow: /landing/FHFlagler
Disallow: /landing/floridahospital
Disallow: /landing/KP
Disallow: /landing/hma
Disallow: /landing/huntingtonmemorial
Disallow: /landing/nnsdo
Disallow: /nachc
Disallow: /landing/NFP
Disallow: /landing/sjhs
Disallow: /landing/slcc
Disallow: /wgu/friend_form
Disallow: /inquiryform2
Disallow: /referfriend
Disallow: /partnerlist 
Disallow: /info/wgu-teachers-college-earns-1-ranking


# end of file
# Duplicate - Sitemap: http://www.wgu.edu/sitemap.xml
Sitemap: http://www.wgu.edu/sitemap.xml
