User-Agent: *
Disallow: /save/
Disallow: /?target=search*
Disallow: /links/
Disallow: /search/
Disallow: /VIPs*
Disallow: /shop/
Disallow: /faq/
Disallow: /myPlaylist/
Disallow: /podcast/
Disallow: /podcast*
Disallow: /player/
Disallow: /player.php*
Disallow: /StreamPlayer*
Disallow: /?target*
Disallow: /FlexFileUpload*
Disallow: /flashplayer/*/partner/
Disallow: /clip/
Disallow: /groups/
Disallow: /news/tag/
Disallow: /podkast_2.swf*
Disallow: /melodija-vmesto-gudka/?event=search*
Disallow: /go/
Disallow: /ruta*
Disallow: /chanel/tuborg*
Disallow: /chanel/samsungcorbymusic*
Disallow: /chanel/ukrainian_heavy_music*
Disallow: /chanel/eurovision2009*
Disallow: /user/
Disallow: /chanel/*/page/*
Host: myradio.ua
