# ------------------------------------------
# ZOHO Corp. -- http://www.zoho.com
# Robot Exclusion File -- robots.txt
# Author:  Webmaster
# Last Updated:  25/07/2017 
# ------------------------------------------

User-agent: *
Allow: /lp/fonts/
Allow: /crm/lp/login.html
Disallow: /ask-zoho/
Disallow: /humor/
Disallow: /in-the-news/
Disallow: /integrations/
Disallow: /letspeak/
Disallow: /marketing/
Disallow: /partners/
Disallow: /technology/
Disallow: /api/
Disallow: /web-20/
Disallow: /zoho-at-zoho/
Disallow: /zoho-for-google-apps/
Disallow: /announcements/
Disallow: /blogask-zoho/
Disallow: /bloghumor/
Disallow: /blogin-the-news/
Disallow: /blogintegrations/
Disallow: /blogletspeak/
Disallow: /blogmarketing/
Disallow: /blogpartners/
Disallow: /blogtechnology/
Disallow: /blogapi/
Disallow: /blogweb-20/
Disallow: /blogzoho-at-zoho/
Disallow: /blogzoho-for-google-apps/
Disallow: /blogannouncements/
Disallow: /bloggeneral/
Disallow: /alogs/
Disallow: /crm/Templates/
Disallow: /unsubscribe.html
Disallow: /LB-monitoring.html
Disallow: /creator/campaigns/
Disallow: /assist/lp/
Disallow: /business/lp
Disallow: /contactmanager/lp/
Disallow: /creator/lp/
Disallow: /invoice/lp/
Disallow: /meeting/lp/
Disallow: /people/lp/
Disallow: /projects/lp/
Disallow: /reports/lp/
Disallow: /recruit/lp/
Disallow: /discussions/lp/
Disallow: /discussions/mailForms/
Disallow: /discussions/mailTemplate/
Disallow: /recruit/thank-you.html
Disallow: /recruit/zoho-recruit-logout.html
Disallow: /biz/
Disallow: /transmail/
Disallow: /online-document-management/lp/
Disallow: /newsletter/april-2010-newsletter.html
Disallow: /newsletter/june-2010-newsletter.html
Disallow: /crm/dyk.html
Disallow: /crm/afyb.html
Disallow: /crm/index2.html
Disallow: /index2.html
Disallow: /mail/lp/
Disallow: /123.html
Disallow: /345.html
Disallow: /projects/index1.html
Disallow: /creator/googleapps/pricing.html
Disallow: /creator/googleapps/videos.html
Disallow: /creator/googleapps/customers.html
Disallow: /creator/online-form-builder/who-is-using-zohocreator.html
Disallow: /creator/googleapps/features.html
Disallow: /creator/googleapps/features-all.html
Disallow: /creator/tour/videos.html
Disallow: /creator/tour/customers.html
Disallow: /crm/features1.html
Disallow: /crm/index1.html
Disallow: /zoho-livechat.html
Disallow: /chrome-os-zohodocs-extension.html
Disallow: /customer-feedback.html
Disallow: /customer-testimonial.html
Disallow: /portalaccess.html
Disallow: /speedlane.html
Disallow: /salesquote.html
Disallow: /creator/googleapps/top10.html
Disallow: /show/demo.html
Disallow: /crm/crm-demo1.html
Disallow: /recruit/help/outlook-beta.html
Disallow: /projects/help/delete-project.html
Disallow: /projects/help/zsc-portal.html
Disallow: /invoice/Invoice_demo.html
Disallow: /invoice/request-quote.html
Disallow: /invoice/move-to-zohoinvoice.html
Disallow: /invoice/propose-an-idea.html
Disallow: /crm/marketing/lead-generation.html
Disallow: /crm/marketing/marketing-analytics.html
Disallow: /crm/marketing/email-marketing.html
Disallow: /crm/marketing/campaign-management.html
Disallow: /crm/customization/crm-customization.html
Disallow: /crm/support/case-management.html
Disallow: /crm/support/solution-management.html
Disallow: /customer-satisfaction.html
Disallow: /comparison.html
Disallow: /zohocrm-pricing1.html
Disallow: /zoho-cares.html
Disallow: /crm/features2.html
Disallow: /campaigns/lp/
Disallow: /crm/crm-demo.html
Disallow: /support-form.html
Disallow: /rip/
Disallow: /livedesk/lp/
Disallow: /crm/help/cloaccfaq321.html
Disallow: /crm-demo-booking.html
Disallow: /lp/
Disallow: /welcome.html
Disallow: /resellerstore/
Disallow: /docs/help/zoho-drive.html
Disallow: /docs/eutest.html
Disallow: /docs/faq/drive-faq.html
Disallow: /docs/drive-license-agreement.html
Disallow: /docs/contact-zoho-drive.html
Disallow: /crm/help/old-pricing.html
Disallow: /crm/help/new-pricing.html
Disallow: /crm/help/security/apps-permissions.html
Disallow: /crm/help/email/imap-new-configuration.html
Disallow: /creator/online-form-builder/survey.html
Disallow: /creator/help2/
Disallow: /projects/index-ab.html
Disallow: /projects/lite/help/
Disallow: /projects/signup-widget.html
Disallow: /projects/lite/signup-widget-lite.html
Disallow: /contact-manager/
Disallow: /lenovo/
Disallow: /recruit/help/post-jobs-using-pay-per-pick.html
Disallow: /recruit/help/pay-per-pick.html
Disallow: /creator/newhelp/
Disallow: /creator/oldhelp/
Disallow: /invoice/de/
Disallow: /invoice/es/
Disallow: /crm/es/
Disallow: /es/crm/
Disallow: /campaigns/help/contacts/highrise-integration.html
Disallow: /invoice/fr/
Disallow: /invoice/it/
Disallow: /invoice/jp/
Disallow: /invoice/kr/
Disallow: /invoice/cn/
Disallow: /invoice/se/
Disallow: /invoice/nl/
Disallow: /invoice/pt/
Disallow: /freeride/index1.html
Disallow: /crm/help/miscellaneous/chatting-with-users.html
Disallow: /crm/alogs/
Disallow: /crm/docs/installation_manual/
Disallow: /crm/downloads.html
Disallow: /crm/download_confirm.html
Disallow: /crm/pad_zohocrm.xml
Disallow: /crm/system-requirements.html
Disallow: /crm/subscription.html
Disallow: /crm/zohocrm-uninstallation.html
Disallow: /crm/intel/
Disallow: /crm/uninstall-thankyou.html
Disallow: /crm/uninstall-feedback.html
Disallow: /crm/zoho-unsubscribe.html
Disallow: /crm/zohocrm-become-partner.html
Disallow: /crm/thankyou.html
Disallow: /crm/resellers.html
Disallow: /crm/request-support.html
Disallow: /crm/request-support-thanks.html
Disallow: /crm/online-store.html
Disallow: /crm/friends.html
Disallow: /crm/friends-thanks.html
Disallow: /crm/aboutus.html
Disallow: /crm/testimonials.html
Disallow: /crm/testimonials-thanks.html
Disallow: /crm/help/feeds-transition-guide.html
Disallow: /crm/zohocrm-partners.html
Disallow: /crm/documents.html
Disallow: /crm/faq.html
Disallow: /crm/find-resellers.html
Disallow: /crm/forums-policy.html
Disallow: /crm/support.html
Disallow: /crm/contactus.html
Disallow: /crm/aboutus.html
Disallow: /crm/zohocrm-livechat.html
Disallow: /crm/images/cost-comparison-chart.jpg
Disallow: /crm/images/zohocrm-sso-transition.gif
Disallow: /crm/zohocrm-sso-transition.html
Disallow: /crm/demo.html
Disallow: /crm/zohocrm-plug-in-for-msword.html
Disallow: /crm/zohocrm-plugin-for-msword.html
Disallow: /crm/zwitch/
Disallow: /crm/index1.html
Disallow: /crm/marketing/lead-generation.html
Disallow: /crm/marketing/marketing-analytics.html
Disallow: /crm/marketing/email-marketing.html
Disallow: /crm/marketing/campaign-management.html
Disallow: /crm/customization/crm-customization.html
Disallow: /crm/support/case-management.html
Disallow: /crm/support/solution-management.html
Disallow: /assist/tfa-desktop-plugin-signin-issue.html
Disallow: /assist/desktop-plugin-signin-issue.html
Disallow: /meeting/tfa-desktop-plugin-signin-issue.html
Disallow: /meeting/desktop-plugin-signin-issue.html
Disallow: /crm/crm-mobile-signup.html
Disallow: /crm/help/mobile/zohocrm-for-blackberry.html
Disallow: /crm/help/mobile/install-app-for-blackberry.html
Disallow: /crm/help/mobile/using-native-app-for-blackberry.html
Disallow: /partners/chennai2014.html
Disallow: /bugtracker/bugtracker-referrals.html
Disallow: /crm/lp/one-on-one.html
Disallow: /crm/help/social/transition-guide.html 
Disallow: /crm/help/api/getcvrecords.html
Disallow: /crm/help/api/getsearchrecords.html
Disallow: /vault/online-password-manager.html
Disallow: /creator/help/script/xero-add-record.html
Disallow: /creator/help/script/xero-get-record.html
Disallow: /creator/help/script/xero-update-record.html
Disallow: /crm/integration/quickbooks-integration.html
Disallow: /crm/help/quickbooks/
Disallow: /security/hall-of-fame.html
Disallow: /recruit/new/pricing-new.html
Disallow: /recruit/new/comparison.html
Disallow: /campaigns/help/ebooks/
Disallow: /books/uk/
Disallow: /crm/help/zoho-invoice/index-new.html
Disallow: /callback.html
Disallow: /crm/call-center/ringcentral.html
Disallow: /recruit/api-new/release-notes.html
Disallow: /crm/help/pulse/activate-pulse.html
Disallow: /crm/help/pulse/index.html
Disallow: /crm/help/pulse/using-pulse.html
Disallow: /crm/help/automation/workflow-follow-ups.html
Disallow: /bugtracker/lp/jira-alternative.html
Disallow: /creator/pricing-new.html
Disallow: /platform/
Disallow: /partnerportal/
Disallow: /partnerportal1/
Disallow: /partnerportal2/
Disallow: /partnerportal3/
Disallow: /partners-api1.html
Disallow: /partners-resellers1.html
Disallow: /partners-strategic1.html
Disallow: /partners-technology1.html
Disallow: /partners1.html
Disallow: /referral-partners1.html
Disallow: /crm/mobile/beta/
Disallow: /autodiscover/
Disallow: /support/lp/
Disallow: /franchise/
Disallow: /news/
Disallow: /newcrmplus/
Disallow: /platform/help/
Disallow: /docs/lp/
Disallow: /crm/help/customization/page-customization.html
Disallow: /creator/help/script/invoice-tasks.html
Disallow: /creator/help/script/create-zoho-invoice.html
Disallow: /creator/help/script/create-customer.html
Disallow: /creator/help/script/create-expense.html
Disallow: /creator/help/script/create-expense-category.html
Disallow: /creator/help/script/create-estimate.html
Disallow: /creator/help/script/create-payment.html
Disallow: /creator/help/script/add-items.html
Disallow: /creator/help/script/get-invoice.html
Disallow: /creator/help/script/get-invoice-info.html
Disallow: /crm/help/email/bounces.html
Disallow: /crm/help/gamification/
Disallow: /recruit/helpnew/apps-add-ons/google-apps/embed-Recruit-gadgets.html
Disallow: /recruit/help/help-general-affiliate.html
Disallow: /creator/help/script/crm-create-record.html
Disallow: /crm/help/api/v2/
Disallow: /crm/help/api/phonebridge/
Disallow: /index-mii-new.html
Disallow: /crm/help/email/tracking.html
Disallow: /crm/help/new-ui/
Disallow: /crm/help/customization/customization-transition-guide.html
Disallow: /crm/help/customization/field-lists-sorting.html
Disallow: /crm/newhelp/
Disallow: /crm/crmnew/
Disallow: /crm/images/Share-documents.png
Disallow: /crm/images/crm-document-library.png
Disallow: /crm/images/document-versions.png
Disallow: /crm/images/marketing-automation-webforms.png
Disallow: /crm/images/marketing-automation-leads-app.png
Disallow: /crm/images/marketing-automation-integration-sprite.png
Disallow: /crm/images/marketing-automation-email-campaigns.png
Disallow: /crm/images/marketing-automation-campaign-management.png
