User-Agent: *
Disallow: /?s=
Disallow: /?ref=
Allow: /feed/$  	
Disallow: /wp-login
Disallow: /feed
Disallow: /comments/feed
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$
Disallow: /*/*/feed/$
Disallow: /*/*/feed/rss/$
Disallow: /*/*/trackback/$
Disallow: /*/*/*/feed/$
Disallow: /*/*/*/feed/rss/$
Disallow: /*/*/*/trackback/$
Disallow: *? replytocom 
Disallow: /search/
Disallow: /page/
Disallow: /tag/
Disallow: /archives/
Disallow: /lib/   
Disallow: /59483086/*
Disallow: /guia-tecnicas-estudio/?e1*
Disallow: /?e1*
#Herramientas mundopriamria
Disallow: /gestion_mp/
Disallow: /juegos-mp/
Disallow: /tienda/
Disallow: /juegos/
User-agent: noxtrumbot
Crawl-delay: 50
User-agent: msnbot
Crawl-delay: 30
User-agent: Slurp
Crawl-delay: 10
User-agent: MSIECrawler
Crawl-delay: 10
User-agent: WebCopier
Crawl-delay: 10
User-agent: HTTrack
Crawl-delay: 10
User-agent: Microsoft.URL.Control
Crawl-delay: 10
User-agent: libwww
Crawl-delay: 10
Sitemap: https://www.mundoprimaria.com/sitemap.xml












