User-agent: *
Disallow: /werbeanzeigen/
Disallow: /werbeanzeigen-*
Disallow: /suche/
Disallow: /3/workspace/
Disallow: /workspace/
Disallow: /our_important_secret/
Disallow: /kleinanzeigen/
Disallow: /3/kleinanzeigen/
Disallow: /Media/
Disallow: /Media2/
Disallow: /Media3/
Disallow: /Media4/
Disallow: /onetz/Media/
Disallow: /onetz/Media2/
Disallow: /onetz/Media3/
Disallow: /onetz/Media4/
Disallow: /onetz/beilagen/
Crawl-delay: 5
Sitemap: http://www.oberpfalznetz.de/sitemap.xml
Sitemap: http://www.oberpfalznetz.de/newssitemap.today.1.xml
