User-agent: *
Crawl-delay:  5
Disallow: /ad/
Disallow: /be/
Disallow: /in/
Disallow: /cg/
Disallow: /account.php
Disallow: /account_edit.php
Disallow: /account_history.php
Disallow: /account_history_info.php
Disallow: /account_password.php
Disallow: /add_checkout_success.php
Disallow: /address_book.php
Disallow: /address_book_process.php
Disallow: /advanced_search.php
Disallow: /checkout_confirmation.php
Disallow: /checkout_payment.php
Disallow: /checkout_payment_address.php
Disallow: /checkout_process.php
Disallow: /checkout_shipping.php
Disallow: /checkout_shipping_address.php
Disallow: /checkout_success.php
Disallow: /contact_bean.php
Disallow: /cookie_usage.php
Disallow: /create_account.php
Disallow: /create_account_success.php
Disallow: /login.php
Disallow: /password_forgotten.php
Disallow: /popup_image.phpDisallow: /product_like.php
Disallow: /shopping_cart.php
Disallow: /product_reviews_write.php

Sitemap: http://www.evike.com/sitemap.xml

# User-agent: Googlebot-Image
# Disallow: /
