User-Agent: *
Disallow: /Search-Show
Disallow: /ShipToStore-AssignStore
Disallow: /ShipToStore-AssignCity
Disallow: /ShipToStore-AssignProvince
Disallow: /Home-IncludeGlobalContentStyles
Disallow: /Home-IncludeGlobalContentJS
Disallow: /COCustomer-Start
Disallow: /COShipping-Start
Disallow: /COBilling-Start
Disallow: /COSummary-Start
Disallow: /Account-Start
Disallow: /Account-StartRegister
Disallow: /Account-EditProfile
Disallow: /Wishlist-Add
Disallow: /Wishlist-Show
Disallow: /Order-History
Disallow: /Page-Show
Disallow: /Newsletter-FooterSignUp
Disallow: /SendToFriend-Login
Disallow: /Wishlist-Search
Disallow: /PaymentInstruments-List
Disallow: /Cart-AddBonusProduct
Disallow: /CartEstimate-Estimate
Disallow: /CartEstimate-GetApplicableShippingMethods
Disallow: /CartEstimate-GetStates_AJAX
Disallow: /Product-FindInStore
Disallow: /Product-GetBonusProducts
Disallow: /Product-GetSetItem
Disallow: /Product-Productnav
Disallow: /Resources-Load
Disallow: /Address-Delete
Disallow: /Address-List
Disallow: /Compare-RemoveProduct
Disallow: /Compare-Show
Disallow: /Compare-AddProduct
Disallow: /COBilling-UpdateSummary
Disallow: /GiftCert-ShowMiniCart
Disallow: /StoreInventory-GetZipCode
Disallow: /COSummary-Submit
