User-Agent: *
Disallow: /*?odr=
Disallow: /*?pz=
Disallow: /*?sp=
Disallow: /*?price=
Disallow: /w/
Disallow: /*~*
Disallow: /write-reivews/
Disallow: /m-goods-a-predict.html
Disallow: /m-goods-a-predict.html?cat_id=*
Disallow: /m-review-a-view_inquiry-goods_id-*.htm
Disallow: /m-review-a-write_inquiry-goods_id-*.html
Disallow: /m-flow-a-drop_to_collect-id-*.htm
Disallow: /*?gclid=
Disallow: /*?lkid=
Disallow: /*?sm=
Disallow: /*?view=
Sitemap: http://www.zaful.com/sitemap/sitemap.xml
