User-agent: *
Disallow: /cancelinstall.asp
Disallow: /cancelinstallcheck.asp
Disallow: /uninstall.asp
Disallow: /uninstallcheck.asp
Disallow: /beta/help/dap-link-checker/enable/
Disallow: /beta/bug-report/bugreportcheck.asp
Disallow: /beta/developers/confirm.asp
Disallow: /feedback/feedbackcheck.asp
Disallow: /partners/partnerscheck.asp
Disallow: /toolbar/support/supportcheck.asp
Disallow: /toolbar/support/uninstallcheck.asp
Disallow: /toolbar/cancelinstall.asp
Disallow: /toolbar/cancelinstallcheck.asp
Disallow: /toolbar/finishinstall.asp
Disallow: /toolbar/uninstallcheck.asp
Disallow: /video/support/supportcheck.asp
Disallow: /video/support/uninstall.asp
Disallow: /video/support/uninstallcheck.asp
Disallow: /video/cancelinstall.asp
Disallow: /video/cancelinstallcheck.asp
Disallow: /video/finishinstall.asp
Disallow: /video-downloader-converter/support/supportcheck.asp
Disallow: /video-downloader-converter/support/uninstall.asp
Disallow: /video-downloader-converter/support/uninstallcheck.asp
Disallow: /video-downloader-converter/cancelinstall.asp
Disallow: /video-downloader-converter/cancelinstallcheck.asp
Disallow: /video-downloader-converter/finishinstall.asp
Disallow: /dap/download/default2.asp
Disallow: /landing/adextent/dap/
Disallow: /en/preview.swf 
Disallow: /pad/dap_es.xml
Disallow: /pad/dap_pl.xml
Disallow: /pad/dap_pt.xml
Disallow: /download/latest_version.asp
Disallow: /dap/download/downloading.asp
