User-Agent: *

Disallow: 99.ibibo.com
Disallow: a.ibibo.com
Disallow: a.ibibo.com
Disallow: acuvue.ibibo.com
Disallow: acuvueclear.ibibo.com
Disallow: adapt.ibibo.com
Disallow: adev.ibibo.com
Disallow: adidas.ibibo.com
Disallow: admin.ibibo.com
Disallow: mail05.admin.ibibo.com
Disallow: mail06.admin.ibibo.com
Disallow: mail07.admin.ibibo.com
Disallow: mail08.admin.ibibo.com
Disallow: mail09.admin.ibibo.com
Disallow: mail10.admin.ibibo.com
Disallow: mail11.admin.ibibo.com
Disallow: mail12.admin.ibibo.com
Disallow: mx1.admin.ibibo.com
Disallow: mx2.admin.ibibo.com
Disallow: mx3.admin.ibibo.com
Disallow: mx4.admin.ibibo.com
Disallow: mx5.admin.ibibo.com
Disallow: mx6.admin.ibibo.com
Disallow: adminjobs.ibibo.com
Disallow: ads.ibibo.com
Disallow: advertisers.ads.ibibo.com
Disallow: maxbupa.ads.ibibo.com
Disallow: partners.ads.ibibo.com
Disallow: tracking.ads.ibibo.com
Disallow: c.tracking.ads.ibibo.com
Disallow: i.tracking.ads.ibibo.com
Disallow: tradusaffiliate.ads.ibibo.com
Disallow: tradusaffiliate.ads.ibibo.com
Disallow: wsmeta.ads.ibibo.com
Disallow: ads.ibibo.com
Disallow: adsadmin.ibibo.com
Disallow: adsadmin.ibibo.com
Disallow: adsclick.ibibo.com
Disallow: adwinks.ibibo.com
Disallow: adwinks.ibibo.com
Disallow: adx.ibibo.com
Disallow: adx.ibibo.com
Disallow: adxadmin.ibibo.com
Disallow: adxadmin.ibibo.com
Disallow: adxmdb.ibibo.com
Disallow: aircel.ibibo.com
Disallow: airtel.ibibo.com
Disallow: airtel.ibibo.com
Disallow: airtelisinger.ibibo.com
Disallow: akamai-mdb11.ibibo.com
Disallow: akamai-mdb12.ibibo.com
Disallow: akamai-mdb14.ibibo.com
Disallow: akamai-mdb15.ibibo.com
Disallow: akamai-mdb8.ibibo.com
Disallow: albums.ibibo.com
Disallow: albums.ibibo.com
Disallow: analysis.ibibo.com
Disallow: analytics.ibibo.com
Disallow: app.ibibo.com
Disallow: apps.ibibo.com
Disallow: ascentofmoney.ibibo.com
Disallow: ascentofmoney.ibibo.com
Disallow: asklive.ibibo.com
Disallow: astrology.ibibo.com
Disallow: auth.ibibo.com
Disallow: avalanche.ibibo.com
Disallow: avalanche.ibibo.com
Disallow: avatar.ibibo.com
Disallow: avatar-ufs.ibibo.com
Disallow: axcashpk.ibibo.com
Disallow: babeltower.ibibo.com
Disallow: backstreetboys.ibibo.com
Disallow: backstreetboys.ibibo.com
Disallow: baltigiri.ibibo.com
Disallow: bigbang.ibibo.com
Disallow: bigbang.ibibo.com
Disallow: blackeyedpeas.ibibo.com
Disallow: blackeyedpeas.ibibo.com
Disallow: blogs.ibibo.com
Disallow: blogs.ibibo.com
Disallow: blogsapps.ibibo.com
Disallow: blogsdev.ibibo.com
Disallow: blogshome.ibibo.com
Disallow: bohemia.ibibo.com
Disallow: bohemia.ibibo.com
Disallow: brands.ibibo.com
Disallow: bto.ibibo.com
Disallow: bu.ibibo.com
Disallow: bu.ibibo.com
Disallow: bugreport.ibibo.com
Disallow: cafe.ibibo.com
Disallow: cafe.ibibo.com
Disallow: cafetime.ibibo.com
Disallow: cafetime1.ibibo.com
Disallow: call4free.ibibo.com
Disallow: callforfree.ibibo.com
Disallow: canon.ibibo.com
Disallow: canonalbums.ibibo.com
Disallow: canonalbumsadmin.ibibo.com
Disallow: canonblogs.ibibo.com
Disallow: canonmyaccount.ibibo.com
Disallow: carhero.ibibo.com
Disallow: carhero.ibibo.com
Disallow: carheros.ibibo.com
Disallow: carnival.ibibo.com
Disallow: cart.ibibo.com
Disallow: cart.ibibo.com
Disallow: cc2c.ibibo.com
Disallow: cc2c.ibibo.com
Disallow: cd.ibibo.com
Disallow: cd.ibibo.com
Disallow: cface.ibibo.com
Disallow: ch.ibibo.com
Disallow: chat.ibibo.com
Disallow: chatmgr.chat.ibibo.com
Disallow: conn.chat.ibibo.com
Disallow: conn1.chat.ibibo.com
Disallow: dev.chat.ibibo.com
Disallow: hall.chat.ibibo.com
Disallow: m.chat.ibibo.com
Disallow: comet.m.chat.ibibo.com
Disallow: msgrs.m.chat.ibibo.com
Disallow: music.chat.ibibo.com
Disallow: op.chat.ibibo.com
Disallow: pic.chat.ibibo.com
Disallow: pp.chat.ibibo.com
Disallow: roomlist.chat.ibibo.com
Disallow: uploadpic.chat.ibibo.com
Disallow: video.chat.ibibo.com
Disallow: web.chat.ibibo.com
Disallow: chat.ibibo.com
Disallow: chatstation.ibibo.com
Disallow: chatstation.ibibo.com
Disallow: cityads.ibibo.com
Disallow: *.cityads.ibibo.com
Disallow: cityads.ibibo.com
Disallow: cityadsleads.ibibo.com
Disallow: cityadsleads.ibibo.com
Disallow: clads.ibibo.com
Disallow: cladsadmin.ibibo.com
Disallow: claim.ibibo.com
Disallow: claim.ibibo.com
Disallow: classified.ibibo.com
Disallow: classified.ibibo.com
Disallow: classifieds.ibibo.com
Disallow: static.classifieds.ibibo.com
Disallow: classifieds.ibibo.com
Disallow: click.ibibo.com
Disallow: click2call.ibibo.com
Disallow: club.cm.ibibo.com
Disallow: fbairtelisinger.ibibo.com.ibibo.com
Disallow: connect.ibibo.com
Disallow: dev.connect.ibibo.com
Disallow: pp.connect.ibibo.com
Disallow: controldiabetes.ibibo.com
Disallow: coolfish.ibibo.com
Disallow: crawlx.ibibo.com
Disallow: cricex.ibibo.com
Disallow: cricfeed.ibibo.com
Disallow: cs.ibibo.com
Disallow: cs.ibibo.com
Disallow: customerconnect.ibibo.com
Disallow: debug.ibibo.com
Disallow: delhimaps01.ibibo.com
Disallow: t1.delhimaps01.ibibo.com
Disallow: t2.delhimaps01.ibibo.com
