User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /cache/
Disallow: /class/
Disallow: /include/
Disallow: /install/
Disallow: /kernel/
Disallow: /facebook/
Disallow: /language/
Disallow: /templates_c/
Disallow: /modules/mp3Quran/list.php
Disallow: /modules/mp3Quran/list_en.php
Disallow: /modules/anashed/lst.php
Disallow: /modules/anashed/comment_delete.php
Disallow: /modules/anashed/comment_edit.php
Disallow: /modules/anashed/comment_new.php
Disallow: /modules/anashed/comment_post.php
Disallow: /modules/anashed/comment_reply.php
Disallow: /modules/anashed/ratefile.php
Disallow: /modules/anashed/submit.php
Disallow: /modules/anashed/modfile.php
Disallow: /modules/anashed/notification_update.php
Disallow: /modules/anashed/brokenfile.php
Disallow: /modules/anashed/onchoda.php
Disallow: /modules/download/comment_delete.php
Disallow: /modules/download/comment_edit.php
Disallow: /modules/download/comment_new.php
Disallow: /modules/download/comment_post.php
Disallow: /modules/download/comment_reply.php
Disallow: /modules/download/ratefile.php
Disallow: /modules/download/submit.php
Disallow: /modules/download/modfile.php
Disallow: /modules/download/notification_update.php
Disallow: /modules/download/brokenfile.php
Disallow: /modules/bht/comment_delete.php
Disallow: /modules/bht/comment_edit.php
Disallow: /modules/bht/comment_new.php
Disallow: /modules/bht/comment_post.php
Disallow: /modules/bht/comment_reply.php
Disallow: /modules/bht/ratefile.php
Disallow: /modules/bht/submit.php
Disallow: /modules/bht/modfile.php
Disallow: /modules/bht/notification_update.php
Disallow: /modules/bht/brokenfile.php
Disallow: /modules/videos/comment_delete.php
Disallow: /modules/videos/comment_edit.php
Disallow: /modules/videos/comment_new.php
Disallow: /modules/videos/comment_post.php
Disallow: /modules/videos/comment_reply.php
Disallow: /modules/videos/ratefile.php
Disallow: /modules/videos/submit.php
Disallow: /modules/videos/modfile.php
Disallow: /modules/videos/notification_update.php
Disallow: /modules/videos/brokenfile.php
Disallow: /modules/video/comment_delete.php
Disallow: /modules/video/comment_edit.php
Disallow: /modules/video/comment_new.php
Disallow: /modules/video/comment_post.php
Disallow: /modules/video/comment_reply.php
Disallow: /modules/video/ratefile.php
Disallow: /modules/video/submit.php
Disallow: /modules/video/modfile.php
Disallow: /modules/video/notification_update.php
Disallow: /modules/video/brokenfile.php
Disallow: /modules/video/pubsite.php
Disallow: /modules/forum/ratethread.php
