User-agent: *
sitemap: http://www.savethestudent.org/sitemap.xml
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /out/
Disallow: /ufo/
Disallow: /facebook/
Disallow: /mailinglist
Disallow: /featuresblog/
Disallow: /featuresblog
Disallow: /xmlrpc.php
Disallow: /book/facebook/
Disallow: /book/twitter/
Disallow: /hi/
Disallow: /author/guest-author
Disallow: /part-time-student-jobs?jobtype_search
Disallow: /comments/feed/
Disallow: /competition/
Disallow: *?p=*
Disallow: *?desktop=*
Disallow: *?j-page=*
Disallow: *?s=* 
Disallow: /part-time-student-jobs/2
