User-agent: *
Disallow: /site/images/
Disallow: /site/js/
Disallow: /site/css/
Disallow: /pub_link/
Disallow: /PowerSolutions/appDiagram.do
Disallow: /PowerSolutions/availability.do
Disallow: /PowerSolutions/orderSamples.do
Disallow: /PowerSolutions/reliability.do
Disallow: /PowerSolutions/MaterialComposition.do
Disallow: /PowerSolutions/MaterialCompositionChina.do
Disallow: /PowerSolutions/obsolete.do
Disallow: /PowerSolutions/pcn.do
Disallow: /PowerSolutions/search.do
Disallow: /PowerSolutions/extSearch.do
Allow: /site/images/ig/
user-agent: AhrefsBot
disallow: /
