User-agent: *
Disallow: /vote
Disallow: /contact
Disallow: /Contact
Disallow: /Register
Disallow: /register
Disallow: /Login
Disallow: /login
Disallow: /User
Disallow: /user
Disallow: /forget
Disallow: /archive
Disallow: /Archive
Disallow: /pages/
Disallow: /Pages/
Disallow: /Polls/
Disallow: /comment/
Disallow: /rating/
Disallow: /Forum/User/
Disallow: /Forum/Add/
Disallow: /Forum/Tanks/
Disallow: /Forum/Thanks/
Disallow: /Forum/New_Post/
Disallow: /Forum/New/Answer/
Disallow: /Quote/
Disallow: /include/captcha/
Disallow: /images/smilies/
Disallow: /Forum/del/attachment/
Disallow: http://www.skinak.rozblog.com/
Disallow: http://www.skinak.rozfa.com/
Disallow: http://www.skinak.rzb.ir/
Disallow: http://www.skinak.r98.ir/
Disallow: http://www.skinak.rozfa.ir/
Disallow: http://skinak.rozblog.com/
Disallow: http://skinak.rozfa.com/
Disallow: http://skinak.rzb.ir/
Disallow: http://skinak.r98.ir/
Disallow: http://skinak.rozfa.ir/
Crawl-delay: 10
Sitemap: http://www.skinak.ir/sitemap.xml
Sitemap: http://www.skinak.ir/sitemap/post/images.xml
Sitemap: http://www.skinak.ir/sitemap/page.xml
Sitemap: http://www.skinak.ir/sitemap/tag.xml
Sitemap: http://www.skinak.ir/sitemap/cat.xml
Sitemap: http://www.skinak.ir/sitemap/post.xml
Sitemap: http://www.skinak.ir/forum/sitemap.xml
Sitemap: http://skinak.ir/sitemap.xml
Sitemap: http://skinak.ir/sitemap/post/images.xml
Sitemap: http://skinak.ir/sitemap/page.xml
Sitemap: http://skinak.ir/sitemap/tag.xml
Sitemap: http://skinak.ir/sitemap/cat.xml
Sitemap: http://skinak.ir/sitemap/post.xml
Sitemap: http://skinak.ir/forum/sitemap.xml
