User-agent: *
Disallow: /config/
Disallow: /ecrire/
Disallow: /extensions/
Disallow: /plugins/
Disallow: /prive/
Disallow: /squelettes-dist/
Disallow: /stats/
Disallow: /tmp/
Disallow: /wikileaks/
Disallow: /cuba/
Disallow: /index.php/
Disallow: /spip.php/
Disallow: /recherche.html
Disallow: /legrandsoir-newsletter.php
Disallow: /backend-breves.php
Disallow: /backend.php
Disallow: /wikileaks.html
Disallow: /*liste_articles_derniers*
Disallow: /*articles_mozaique*
Disallow: /*=forum*
Disallow: /*=random*
Disallow: /*page=imprimer*
Disallow: /*page=article*
Disallow: /*page=breve*
Disallow: /*page=auteurs*
Disallow: /*articles_populaires*
Disallow: /*liste_articles_hasard*
Disallow: /*=site*
Disallow: /*faire_un_don*
Disallow: /*qui_sommes_nous*
Disallow: /*saisie_*
Disallow: /*debut_articles*
Disallow: /*=backend*
Disallow: /*html?*
Disallow: /*??*
Disallow: /*page=saisie_agenda$
Disallow: /*page=contact$
Disallow: /*html?page=sommaire$
Disallow: /article.php*
Disallow: /breve.php*
Disallow: /*..$
Disallow: /*.htm$
Disallow: /spip.php?article*
Disallow: /spip.php?mot*
Disallow: /spip.php?auteur*
Disallow: /spip.php?rubrique*
Disallow: /spip.php?breve*
Disallow: /*php3*
Disallow: /*?page=meme*
Disallow: /*?page=rubrique*
Allow: /*=sitemap*
Allow: /local/
Allow: /squelettes/

Sitemap: https://www.legrandsoir.info/?page=sitemap 
