User-agent: * 

Disallow: /rl_test/
Disallow: /rl_cultura_arte_sport/
Disallow: /rl_autorita_bacini/
Disallow: /rl_gmaps/
Disallow: /rl_TESTareatematica/
Disallow: /rl_TESTmain/
Disallow: /rl_TESTassessore/
Disallow: /rl_ricerca/
Disallow: /bancaDatiProcedimentiIntranet/
Disallow: /prtl_psr/
Disallow: /rl_testChannel/
Disallow: /organigrammaNew/
Disallow: /mod_html_crl/
Disallow: /binary/consiglio_regionale/tbl_lavori_aula_odg2/
Disallow: /binary/consiglio_regionale/tbl_lavori_aula_resoconti2/
Disallow: /binary/consiglio_regionale/tbl_lavoriAula2/
Disallow: /serviziocivile/component/ 

