User-agent: *
Disallow: /cgi-bin/
Disallow: /fonts/
Disallow: /inc/
Disallow: /mailing/
Disallow: /management/
Disallow: /default/
Disallow: /stuff/
Disallow: /adserver/
Disallow: /adwords/
Disallow: /seotools/
Disallow: /websiteTrafficExchanger/
Disallow: /sponsoredPostsCenter/
Disallow: /cloudServicesManagement/

Disallow: /tr/cgi-bin/
Disallow: /tr/fonts/
Disallow: /tr/inc/
Disallow: /tr/mailing/
Disallow: /tr/management/
Disallow: /tr/default/
Disallow: /tr/stuff/
Disallow: /tr/adserver/
Disallow: /tr/adwords/
Disallow: /tr/seotools/
Disallow: /tr/websiteTrafficExchanger/
Disallow: /tr/sponsoredPostsCenter/
Disallow: /tr/cloudServicesManagement/

Disallow: /forum/
Disallow: /tr/forum/

Disallow: /new/
Disallow: /tr/new/

Sitemap: https://siterobot.com/sitemap.xml.gz
Sitemap: https://siterobot.com/sitemap-TR.xml.gz
