Sitemap: http://www.therpf.com/sitemap_index.xml.gz

User-agent: ia_archiver
Allow: /

User-agent: Slurp
Crawl-delay: 60

User-agent: BoardTracker
Disallow: /

User-agent: Gigabot
Disallow: /

User-agent: msnbot
Crawl-delay: 5

User-agent: Twiceler
Disallow: /

User-agent: *
Disallow: *.js
Disallow: /ajax.php
Disallow: /ajax_cron.php
Disallow: /attachment.php
Disallow: /calendar.php
Disallow: /clientscript/
Disallow: /cpstyles/
Disallow: /cron.php
Disallow: /customavatars/
Disallow: /customprofilepics/
Disallow: /editpost.php
Disallow: /global.php
Disallow: /images/
Disallow: /includes/
Disallow: /inlinemod.php
Disallow: /joinrequests.php
Disallow: /login.php
Disallow: /misc.php
Disallow: /misc/
Disallow: /moderator.php
Disallow: /newattachment.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /online.php
Disallow: /poll.php
Disallow: /postings.php
Disallow: /printthread.php
Disallow: /private.php
Disallow: /profile.php
Disallow: /referrers.php
Disallow: /register.php
Disallow: /report.php
Disallow: /reputation.php
Disallow: /search.php
Disallow: /sendmessage.php
Disallow: /showgroups.php
Disallow: /showpost.php
Disallow: /subscription.php
Disallow: /test/
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /usernote.php
Disallow: /gallery/search.php

User-agent: Mediapartners-Google
Allow: /member.php
Allow: /private.php
Allow: /usercp.php
