User-agent: *
Disallow: /_layouts/
Disallow: /wpm/
Disallow: /aspnet_client/
Disallow: /queries/
Disallow: /knowledge_capital/
Disallow: /enterprise_solutions_locf/
Disallow: /CXO_Chat/
Disallow: /linuxatNY/
Disallow: /newsletter/
Disallow: /mailers/
Disallow: /webinar/
Disallow: /marcom/
Disallow: /wibta/
Disallow: /WIBTA/
Disallow: /finacle/Africa-User-Meet-2009/
Disallow: /finacle/usa/flatworld/
Disallow: /finacle/usa/services/
Disallow: /finacle/usa/customers/
Disallow: /finacle/usa/partners/
Disallow: /finacle/usa/aboutus/
Disallow: /finacle/usa/contact/
Disallow: /finacle/usa/mediaroom/
Disallow: /finacle/usa/finacle-connect/
Disallow: /finacle/finacleforum/
Disallow: /Finacle/Africa-User-Meet-2009/
Disallow: /Finacle/usa/flatworld/
Disallow: /Finacle/usa/services/
Disallow: /Finacle/usa/customers/
Disallow: /Finacle/usa/partners/
Disallow: /Finacle/usa/aboutus/
Disallow: /Finacle/usa/contact/
Disallow: /Finacle/usa/mediaroom/
Disallow: /Finacle/usa/Finacle-connect/
Disallow: /Finacle/Finacleforum/
Disallow: /offerings/products-and-platforms/collaborative-analytics/
Disallow: /bpo-colloquium/us/

Sitemap: http://www.infosys.com/sitemap.xml
