User-agent: *
Disallow: /Admin/
Disallow: /admin/
Disallow: /MyUnigo/
Disallow: /myUnigo/
Disallow: /myunigo/
Disallow: /AssetManagement/
Disallow: /assetmanagement/
Disallow: /assets/
Disallow: /Ekml/
Disallow: /ekml/
Disallow: /HandlerPage/
Disallow: /handlerpage/
Disallow: /Html/
Disallow: /html/
Disallow: /Media/
Disallow: /media/
Disallow: /PrivateAssets/
Disallow: /privateAssets/
Disallow: /privateassets/
Disallow: /RadControls/
Disallow: /radControls/
Disallow: /radcontrols/
Disallow: /Scripts/
Disallow: /scripts/
Disallow: /Selectors/
Disallow: /selectors/
Disallow: /Services/
Disallow: /services/
Disallow: /Templates/
Disallow: /templates/
Disallow: /UserControls/
Disallow: /userControls/
Disallow: /usercontrols/
Disallow: /Workarea/
Disallow: /workarea/
Disallow: /AdvertiseGAM.aspx
Disallow: /ConfirmAccount.aspx
Disallow: /ContentProblem.aspx
Disallow: /default2.aspx
Disallow: /login.aspx
Disallow: /Problem.aspx
Disallow: /problem.aspx
Disallow: /Test.aspx
Disallow: /ScriptCombiner.aspx
Disallow: /Featured/WSJArticle.aspx
Disallow: /Explorer/Profiles/Profile.aspx
Disallow: /Colleges/UnigoReview/AdditionalInfo.aspx
Disallow: /featured/CollegeLifeChannel.aspx
Disallow: /Explorer/Reviews/ReviewDetails.aspx
Disallow: /Problem.aspx
Disallow: /colleges/collegecompareair.aspx
Disallow: /loginredirectdefaultpage.aspx
Disallow: /match/scholarships/
Disallow: /match/myunigo*
Disallow: /match/scholarshipdetail*
Disallow: /review-a-college/
Disallow: /match/login
Disallow: /match/register

Sitemap: https://www.unigo.com/sitemap.xml
