User-agent: *
Disallow: /webS01/
Disallow: /webProCatEn/
Disallow: /webProCatDe/
Disallow: /webDesMusEn/
Disallow: /webDesMusDe/
Disallow: /webEtc/
Disallow: /web/
Disallow: /sweb_de/
Disallow: /sweb_en/
Disallow: /clients/
Disallow: /webClients/
Disallow: /request_module/
Disallow: /activate/
Disallow: /deactivate/
Disallow: /de/request_module/
Disallow: /de/activate/
Disallow: /de/deactivate/
Disallow: /it/request_module/
Disallow: /it/activate/
Disallow: /it/deactivate/
Disallow: /es/request_module/
Disallow: /es/activate/
Disallow: /es/deactivate/
Disallow: /fr/request_module/
Disallow: /fr/activate/
Disallow: /fr/deactivate/
Disallow: /etc/point/
Disallow: /form_price/
Disallow: /form_offer/
Disallow: /form_catalogue/
Disallow: /form_press/
Disallow: /form_contact/
Disallow: /form_contactpm/
Disallow: /form_send/
Disallow: /form_dealer/
Disallow: /form_adress_dea/
Disallow: /form_apply/
Disallow: /form_cad/
Disallow: /form_cad_download/
Disallow: /form_print/
Disallow: /form_pdf/
Disallow: /de/form_price/
Disallow: /de/form_offer/
Disallow: /de/form_catalogue/
Disallow: /de/form_press/
Disallow: /de/form_contact/
Disallow: /de/form_contactpm/
Disallow: /de/form_send/
Disallow: /de/form_dealer/
Disallow: /de/form_adress_dea/
Disallow: /de/form_apply/
Disallow: /de/form_cad/
Disallow: /de/form_cad_download/
Disallow: /de/form_print/
Disallow: /de/form_pdf/
Disallow: /it/form_price/
Disallow: /it/form_offer/
Disallow: /it/form_catalogue/
Disallow: /it/form_press/
Disallow: /it/form_contact/
Disallow: /it/form_contactpm/
Disallow: /it/form_send/
Disallow: /it/form_dealer/
Disallow: /it/form_adress_dea/
Disallow: /it/form_apply/
Disallow: /it/form_cad/
Disallow: /it/form_cad_download/
Disallow: /it/form_print/
Disallow: /it/form_pdf/
Disallow: /es/form_price/
Disallow: /es/form_offer/
Disallow: /es/form_catalogue/
Disallow: /es/form_press/
Disallow: /es/form_contact/
Disallow: /es/form_contactpm/
Disallow: /es/form_send/
Disallow: /es/form_dealer/
Disallow: /es/form_adress_dea/
Disallow: /es/form_apply/
Disallow: /es/form_cad/
Disallow: /es/form_cad_download/
Disallow: /es/form_print/
Disallow: /es/form_pdf/
Disallow: /fr/form_price/
Disallow: /fr/form_offer/
Disallow: /fr/form_catalogue/
Disallow: /fr/form_press/
Disallow: /fr/form_contact/
Disallow: /fr/form_contactpm/
Disallow: /fr/form_send/
Disallow: /fr/form_dealer/
Disallow: /fr/form_adress_dea/
Disallow: /fr/form_apply/
Disallow: /fr/form_cad/
Disallow: /fr/form_cad_download/
Disallow: /fr/form_print/
Disallow: /fr/form_pdf/
Disallow: /M/
Disallow: /win/
Disallow: /tool/
Disallow: /de/tool/
Disallow: /it/tool/
Disallow: /es/tool/
Disallow: /fr/tool/
Disallow: /account/
Disallow: /de/account/
Disallow: /it/account/
Disallow: /es/account/
Disallow: /fr/account/
Disallow: /go/
Disallow: /de/go/
Disallow: /it/go/
Disallow: /es/go/
Disallow: /fr/go/
Disallow: /favorites/
Disallow: /de/favorites/
Disallow: /it/favorites/
Disallow: /es/favorites/
Disallow: /fr/favorites/
Disallow: /assets/cache/


