Sitemap: https://dexonline.ro/sitemap.xml

User-agent: Mediapartners-Google
Disallow:

User-agent: *
# We don't want THAT in Google's quick links, do we?
Crawl-delay: 2
Disallow: /search.php?cuv=muie
Disallow: /definitie/felație
Disallow: /definitie/muie
Disallow: /preferinte
Disallow: /stat
Disallow: /openx
# Do not crawl queries with square brackets. There are about 30.000 of these per day from GoogleBot.
# For the syntax, see https://developers.google.com/webmasters/control-crawl-index/docs/robots_txt
Disallow: /definitie/*%5B
Disallow: /definitie/*[
