# Block indexing of unnecessary ecommerce paths
User-agent: *
Disallow: /ecommerce/index.php/
Disallow: /ecommerce/*?
Disallow: /ecommerce/*.js$
Disallow: /ecommerce/*.css$
Disallow: /ecommerce/404/
Disallow: /ecommerce/admin/
Disallow: /ecommerce/api/
Disallow: /ecommerce/app/
Disallow: /ecommerce/catalog/category/view/
Disallow: /ecommerce/catalog/product/view/
Disallow: /ecommerce/catalog/product_compare/
Disallow: /ecommerce/catalogsearch/
Disallow: /ecommerce/catalogsearch/advanced/
Disallow: /ecommerce/catalogsearch/term/popular/
Disallow: /ecommerce/cgi-bin/
Disallow: /ecommerce/checkout/
Disallow: /ecommerce/checkout/cart/
Disallow: /ecommerce/contacts/
Disallow: /ecommerce/contacts/index/
Disallow: /ecommerce/contacts/index/post/
Disallow: /ecommerce/customer/
Disallow: /ecommerce/customer/account/
Disallow: /ecommerce/customer/account/login/
Disallow: /ecommerce/downloader/
Disallow: /ecommerce/install/
Disallow: /ecommerce/images/
Disallow: /ecommerce/js/
Disallow: /ecommerce/lib/
Disallow: /ecommerce/magento/
Disallow: /ecommerce/media/
Disallow: /ecommerce/newsletter/
Disallow: /ecommerce/pkginfo/
Disallow: /ecommerce/private/
Disallow: /ecommerce/poll/
Disallow: /ecommerce/report/
Disallow: /ecommerce/review/
Disallow: /ecommerce/sendfriend/
Disallow: /ecommerce/skin/
Disallow: /ecommerce/tag/
Disallow: /ecommerce/var/
Disallow: /ecommerce/wishlist/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-content/
Disallow: /blog/wp-includes/
Disallow: /_preview/
Disallow: /_finaldesign/
