User-agent: *
Disallow: /web/portal/viewSendFriendForm.do
Disallow: /playlists/
Disallow: /minisite/f1emotion/int/di-che-mescola-sei
Disallow: /minisite/fondazione/reserved/
Disallow: /*?query=
Disallow: /mobile/
Disallow: /tyre/gb/en/dealer.html
Disallow: /tyre/gb/en/dealer
Disallow: /tyre/gb/en/dealer/
Disallow: /tyres/en-gb/car/123
Disallow: /tyres/it-it/auto/123
Disallow: /tyres/de-de/pkw/123
Disallow: /tires/en-us/__service__/fitment/datayear/data
Disallow: /tires/en-us/__service__/fitment/datasize/data?catalog=CAR
Disallow: /tires/en-us/__service__/fitment/dataversion/data
Disallow: /tires/en-us/__service__/promotions/index/fake/?buId=1
Disallow: /tyres/de-de/__service__/*
Disallow: /tyres/it-it/__service__/*

User-Agent: MJ12bot
Disallow:

User-Agent: Baiduspider
Disallow: /
