# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
User-agent: *
Disallow: /admin
Disallow: /admin/
Disallow: /browserconfig.xml
Disallow: /feedback/thanks
Disallow: /health-check
Disallow: /manifest.json
Disallow: /petition/check
Disallow: /petition/check_results
Disallow: /petitions/104309/thank-you
Disallow: /petitions/104309/moderation-info
Disallow: /petitions/104309/sponsors/
Disallow: /petitions/104309/signatures/
Disallow: /petitions/104310/thank-you
Disallow: /petitions/104310/moderation-info
Disallow: /petitions/104310/sponsors/
Disallow: /petitions/104310/signatures/
Disallow: /petitions/104311/thank-you
Disallow: /petitions/104311/moderation-info
Disallow: /petitions/104311/sponsors/
Disallow: /petitions/104311/signatures/
Disallow: /petitions/104312/thank-you
Disallow: /petitions/104312/moderation-info
Disallow: /petitions/104312/sponsors/
Disallow: /petitions/104312/signatures/
Disallow: /petitions/104313/thank-you
Disallow: /petitions/104313/moderation-info
Disallow: /petitions/104313/sponsors/
Disallow: /petitions/104313/signatures/
Disallow: /petitions/104314/thank-you
Disallow: /petitions/104314/moderation-info
Disallow: /petitions/104314/sponsors/
Disallow: /petitions/104314/signatures/
Disallow: /petitions/104315/thank-you
Disallow: /petitions/104315/moderation-info
Disallow: /petitions/104315/sponsors/
Disallow: /petitions/104315/signatures/
Disallow: /petitions/104316/thank-you
Disallow: /petitions/104316/moderation-info
Disallow: /petitions/104316/sponsors/
Disallow: /petitions/104316/signatures/
Disallow: /petitions/104317/thank-you
Disallow: /petitions/104317/moderation-info
Disallow: /petitions/104317/sponsors/
Disallow: /petitions/104317/signatures/
Disallow: /petitions/104318/thank-you
Disallow: /petitions/104318/moderation-info
Disallow: /petitions/104318/sponsors/
Disallow: /petitions/104318/signatures/
Disallow: /petitions/104319/thank-you
Disallow: /petitions/104319/moderation-info
Disallow: /petitions/104319/sponsors/
Disallow: /petitions/104319/signatures/
Disallow: /petitions/104320/thank-you
Disallow: /petitions/104320/moderation-info
Disallow: /petitions/104320/sponsors/
Disallow: /petitions/104320/signatures/
Disallow: /petitions/104321/thank-you
Disallow: /petitions/104321/moderation-info
Disallow: /petitions/104321/sponsors/
Disallow: /petitions/104321/signatures/
Disallow: /petitions/104322/thank-you
Disallow: /petitions/104322/moderation-info
Disallow: /petitions/104322/sponsors/
Disallow: /petitions/104322/signatures/
Disallow: /petitions/104323/thank-you
Disallow: /petitions/104323/moderation-info
Disallow: /petitions/104323/sponsors/
Disallow: /petitions/104323/signatures/
Disallow: /petitions/104324/thank-you
Disallow: /petitions/104324/moderation-info
Disallow: /petitions/104324/sponsors/
Disallow: /petitions/104324/signatures/
Disallow: /petitions/104325/thank-you
Disallow: /petitions/104325/moderation-info
Disallow: /petitions/104325/sponsors/
Disallow: /petitions/104325/signatures/
Disallow: /petitions/104326/thank-you
Disallow: /petitions/104326/moderation-info
Disallow: /petitions/104326/sponsors/
Disallow: /petitions/104326/signatures/
Disallow: /petitions/104327/thank-you
Disallow: /petitions/104327/moderation-info
Disallow: /petitions/104327/sponsors/
Disallow: /petitions/104327/signatures/
Disallow: /petitions/104328/thank-you
Disallow: /petitions/104328/moderation-info
Disallow: /petitions/104328/sponsors/
Disallow: /petitions/104328/signatures/
Disallow: /petitions/104329/thank-you
Disallow: /petitions/104329/moderation-info
Disallow: /petitions/104329/sponsors/
Disallow: /petitions/104329/signatures/
Disallow: /petitions/104330/thank-you
Disallow: /petitions/104330/moderation-info
Disallow: /petitions/104330/sponsors/
Disallow: /petitions/104330/signatures/
Disallow: /petitions/104331/thank-you
Disallow: /petitions/104331/moderation-info
Disallow: /petitions/104331/sponsors/
Disallow: /petitions/104331/signatures/
Disallow: /petitions/104332/thank-you
Disallow: /petitions/104332/moderation-info
Disallow: /petitions/104332/sponsors/
Disallow: /petitions/104332/signatures/
Disallow: /petitions/104333/thank-you
Disallow: /petitions/104333/moderation-info
Disallow: /petitions/104333/sponsors/
Disallow: /petitions/104333/signatures/
Disallow: /petitions/104334/thank-you
Disallow: /petitions/104334/moderation-info
Disallow: /petitions/104334/sponsors/
Disallow: /petitions/104334/signatures/
Disallow: /petitions/104335/thank-you
Disallow: /petitions/104335/moderation-info
Disallow: /petitions/104335/sponsors/
Disallow: /petitions/104335/signatures/
Disallow: /petitions/104336/thank-you
Disallow: /petitions/104336/moderation-info
Disallow: /petitions/104336/sponsors/
Disallow: /petitions/104336/signatures/
Disallow: /petitions/104337/thank-you
Disallow: /petitions/104337/moderation-info
Disallow: /petitions/104337/sponsors/
Disallow: /petitions/104337/signatures/
Disallow: /petitions/104338/thank-you
Disallow: /petitions/104338/moderation-info
Disallow: /petitions/104338/sponsors/
Disallow: /petitions/104338/signatures/
Disallow: /petitions/104339/thank-you
Disallow: /petitions/104339/moderation-info
Disallow: /petitions/104339/sponsors/
Disallow: /petitions/104339/signatures/
Disallow: /petitions/104340/thank-you
Disallow: /petitions/104340/moderation-info
