User-agent:   *
Disallow: /debug/
Disallow: /FCKEditor/
Disallow: /cmsnforum/
Disallow: /cabinet/
Disallow: /rus/search/
Disallow: /search/
Disallow: /eng/search/
Disallow: /de/search/
Disallow: /klarnetCMSlocal/
Disallow: /klarnetCMS/
Disallow: /scripts/
Disallow: /test/
Disallow: /forum/
Disallow: /catalogue/bitrix/
Disallow: /catalogue/s_builder/
Disallow: /catalogue/netcat/
Disallow: /catalogue/amiro/
Disallow: /catalogue/cetera/
Disallow: /catalogue/abo/
Disallow: /catalogue/drupal/
Disallow: /catalogue/hostcms/
Disallow: /catalogue/joomla/
Disallow: /catalogue/phpnuke/
Disallow: /catalogue/phpshop/
Disallow: /catalogue/qp7/
Disallow: /catalogue/rbc_contents/
Disallow: /catalogue/slaedcms/
Disallow: /catalogue/saitistika/
Disallow: /catalogue/site_sapiens/
Disallow: /catalogue/typo3/
Disallow: /catalogue/twilight_cms/
Disallow: /catalogue/umi_cms/
Disallow: /catalogue/ucoz/
Disallow: /catalogue/wordpress/
Disallow: /catalogue/klarnet/
Disallow: /catalogue/modx/
Disallow: /catalogue/djem_cms/
Disallow: /catalogue/datalife/
Disallow: /news/news_cms/by_date/
Disallow: /404.htm
Disallow: /catalogue/compare_with/?
Disallow: *?pn=
Disallow: *&pn=
Disallow: *?sk=
Disallow: *?bt=
Disallow: *?_type_jump=
Disallow: *?catalog_cms_left_list_bokm_id=
Disallow: /news/news_cms/news_subscribe/
Disallow: /redirect/
Disallow: /test-public/
Disallow: /get-bill/
Disallow: /library/for-comments/
Disallow: *?print=yes
Disallow: *?cpp=
Disallow: *?bokm..
Disallow: /seo/compare/*
Disallow: /creators/compare/*
Disallow: /dialogue/persons/*
Disallow: /openx/*
Disallow: /*bokm_id
Disallow: /*num=all

Host: www.cmsmagazine.ru
