User-agent: *
Disallow: /wp/wp-admin/
Disallow: */wp-login.php
Disallow: /rating_1_over
Disallow: /rating_2_over
Disallow: /home/
Disallow: /home-2/
Disallow: /wiki/
Disallow: /mitglieder/
Disallow: /registrieren/
Disallow: /tag/
Disallow: /goto/
Disallow: /comment-subscriptions/
Disallow: /teclast/
Disallow: */feed/
Disallow: */trackback/
Disallow: */kommentarbilder/
Disallow: */?action
Disallow: *?wptouch_switch=
Allow: /wp/wp-admin/admin-ajax.php

Sitemap: https://www.china-gadgets.de/sitemap_index.xml
