User-agent: *
Disallow: /cache/
Disallow: /tag/
Disallow: /themeforest/category/all?
Disallow: /themeforest/category/site-templates?
Disallow: /themeforest/category/wordpress?
Disallow: /themeforest/category/cms-themes?
Disallow: /themeforest/category/ecommerce?
Disallow: /themeforest/category/blogging?
Disallow: /themeforest/category/marketing?
Disallow: /themeforest/category/forums?
Disallow: /themeforest/category/psd-templates?
Disallow: /themeforest/category/muse-templates?
Disallow: /themeforest/category/typeengine-themes?
Disallow: /codecanyon/category/javascript?
Disallow: /codecanyon/category/all?
Disallow: /codecanyon/category/php-scripts?
Disallow: /codecanyon/category/net?
Disallow: /codecanyon/category/wordpress?
Disallow: /codecanyon/category/plugins?
Disallow: /codecanyon/category/css?
Disallow: /codecanyon/category/mobile?
Disallow: /codecanyon/category/html5?
Disallow: /codecanyon/category/apps?
Disallow: /codecanyon/category/skins?
Disallow: /codecanyon/category/edge-animate-templates?
Disallow: /item/ads-modern-wordpress-ad-plugin/8588354
Disallow: /item/machine-multi-purpose-html-page-builder-v110/10024125
Disallow: /item/zakat-one-page-charity-muse-template/10124321
Disallow: /item/thefox-responsive-multi-purpose-wordpress-theme/11099136
Disallow: /item/andy-parker-creative-photography-portfolio-wordpress-theme/9584600
