User-agent: *

# Directories
Disallow: /classes/
Disallow: /config/
Disallow: /download/
Disallow: /mails/
Disallow: /translations/
Disallow: /tools/
Disallow: /lang-sv/

# Files
Disallow: /sok.php
Disallow: /onepagecheckout/order-opc.php
Disallow: /pagination.php
Disallow: /password.php
Disallow: /pdf-invoice.php
Disallow: /pdf-order-return.php
Disallow: /pdf-order-slip.php
Disallow: /product-sort.php
Disallow: /search.php
Disallow: /statistics.php
Disallow: /*orderby=
Disallow: /*orderway=
Disallow: /*id_currency=
Disallow: /*search_query=
Disallow: /*id_lang=
Disallow: /*back=

# Sitemap
Sitemap: http://www.lyckasmedmat.se/sitemap.xml
