User-agent: * 

Disallow: /admin/ 
Disallow: /util/ 
Disallow: /account 
Disallow: /search.do
Disallow: /basket.do
Disallow: /checkout/ 
Disallow: /*/QuickViewEnhancement.do
Disallow: /*/TellAFriendSubmit.do
Disallow: /*/ReviewView.do
Disallow: /*/ReviewSubmit.do
Disallow: /*/AdditionalViews.do
Disallow: /*/ViewLarger.do
Disallow: /*/catalogrequest.do
Disallow: /*/catalogQuickShop.do
Disallow: /*/emailsignup.do
Disallow: /*/unsubscribe.do

Allow: /sitemap.xml 
Allow: /text/sitemapancillary.xml 
Allow: /text/sitemapcategoryproduct.xml 
Sitemap: http://www.nancysnotions.com/sitemap.xml
