User-agent: *
Allow: /
Disallow: /cms/
Disallow: /rawdata/
Disallow: /nscms/

Sitemap: https://www.subaru.com/dynamic_sitemap.xml
Sitemap: https://www.subaru.com/guides/outback/sitemap.xml
Sitemap: https://www.subaru.com/guides/impreza/sitemap.xml
Sitemap: https://www.subaru.com/guides/forester/sitemap.xml
Sitemap: https://www.subaru.com/guides/wrx/sitemap.xml
Sitemap: https://www.subaru.com/guides/brz/sitemap.xml
Sitemap: https://www.subaru.com/guides/legacy/sitemap.xml
Sitemap: https://www.subaru.com/guides/xv-crosstrek/sitemap.xml
Sitemap: https://www.subaru.com/guides/subaru.lifebook.2015/sitemap.xml

