
User-agent: *
Disallow: /
Allow: /site/dgist/menu/131.do
Allow: /site/dgist/menu/526.do
Allow: /site/dgist/menu/305.do
Allow: /site/dgist/menu/306.do
Allow: /site/dgist/menu/308.do
Allow: /site/dgist/menu/310.do
Allow: /site/dgist/menu/311.do
Allow: /site/dgist/menu/313.do
Allow: /site/dgist/menu/314.do
Allow: /site/dgist/menu/315.do
Allow: /site/dgist/menu/318.do
Allow: /site/dgist/menu/317.do
Allow: /site/dgist/menu/319.do
Allow: /site/dgist/menu/2.do
Allow: /site/dgist/menu/4.do
Allow: /site/dgist/menu/6.do
Allow: /site/dgist/menu/8.do
Allow: /site/dgist/menu/9.do
Allow: /site/dgist/menu/11.do
Allow: /site/dgist/menu/12.do
Allow: /site/dgist/menu/13.do
Allow: /site/dgist/menu/14.do
Allow: /site/dgist/menu/15.do
Allow: /site/dgist/menu/16.do
Allow: /site/dgist/menu/17.do
Allow: /site/dgist/menu/18.do
Allow: /site/dgist/menu/19.do
Allow: /site/dgist/menu/20.do
Allow: /site/dgist/menu/21.do
Allow: /site/dgist/menu/22.do
Allow: /site/dgist/menu/23.do
Allow: /site/dgist/menu/24.do
Allow: /site/dgist/menu/25.do
Allow: /site/dgist/menu/26.do
Allow: /site/dgist/menu/27.do
Allow: /site/dgist/menu/135.do
Allow: /site/dgist/menu/137.do
Allow: /site/dgist/menu/139.do
Allow: /site/dgist/menu/141.do
Allow: /site/dgist/menu/143.do
Allow: /site/dgist/menu/145.do
Allow: /site/dgist/menu/147.do
Allow: /site/dgist/menu/149.do
Allow: /site/dgist/menu/151.do
Allow: /site/dgist/menu/153.do
Allow: /site/dgist/menu/155.do
Allow: /site/dgist/menu/307.do
Allow: /site/dgist/menu/323.do
Allow: /site/dgist/menu/324.do
Allow: /site/dgist/menu/326.do
Allow: /site/dgist/menu/332.do
Allow: /site/dgist/menu/336.do
Allow: /site/dgist/menu/337.do
Allow: /site/dgist/menu/338.do
Allow: /site/dgist/menu/339.do
Allow: /site/dgist/menu/345.do
Allow: /site/dgist/menu/347.do
Allow: /site/dgist/menu/348.do
Allow: /site/dgist/menu/349.do
Allow: /site/dgist/menu/350.do
Allow: /site/dgist/menu/351.do
Allow: /site/dgist/menu/352.do
Allow: /site/dgist/menu/358.do
Allow: /site/dgist/menu/359.do
Allow: /site/dgist/menu/362.do
Allow: /site/dgist/menu/363.do
Allow: /site/dgist/menu/364.do
Allow: /site/dgist/menu/365.do
Allow: /site/dgist/menu/366.do
Allow: /site/dgist/menu/393.do
Allow: /site/dgist/menu/394.do
Allow: /site/dgist/menu/395.do
Allow: /site/dgist/menu/396.do
Allow: /site/dgist/menu/397.do
Allow: /site/dgist/menu/398.do
Allow: /site/dgist/menu/400.do
Allow: /site/dgist/menu/401.do
Allow: /site/dgist/menu/321.do
Allow: /site/dgist/menu/334.do
Allow: /site/dgist/menu/325.do
Allow: /site/dgist/menu/327.do
Allow: /site/dgist/menu/333.do
Allow: /site/dgist/menu/335.do
Allow: /site/dgist/menu/340.do
Allow: /site/dgist/menu/341.do
Allow: /site/dgist/menu/342.do
Allow: /site/dgist/menu/343.do
