Sitemap: http://www.conversion-rate-experts.com/sitemap.xml

User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /images
Disallow: /buzzvideos
Disallow: /videos
Disallow: /scripts
Disallow: /subdomains
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /author/
Disallow: /author/*
Disallow: /author/easisell/
Disallow: /trackback
Disallow: /feed
Disallow: /buzzvideos/
Disallow: /comments
Disallow: /search
Disallow: /category/*/*
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Disallow: *?replytocom
Disallow: /index2
Disallow: /index3
Disallow: /test-request
Disallow: /learning-zone2
Disallow: /learning-zone3
Disallow: /welcome-*
Allow: /wp-content/uploads

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:
Allow: /*

# digg mirror
User-agent: duggmirror
Disallow: /

# Wayback Machine
User-agent: ia_archiver
Disallow:
