# robots updated: 
# 2008/07/25 - pbuckley@mi - kentuckysports 
# 2008/06/04 - pbuckley@mi 
# Added many /v- disallowed 2012-09-27 - jschottman at MI
# Do NOT remove the /YYYY/MM/DD/v- Disallows without permission
# Added global allow for Mediapartners - this is used by Google to place ads in content,
# not indexing purposes. 2013-01-30 jschottman at MI

User-agent: Mediapartners-Google
Disallow:

User-Agent: *
Disallow: /cgi-bin
Disallow: /reg-bin
Disallow: /319	#Not For Web
Disallow: /607	#Chat
Disallow: /449	#Errors
Disallow: /318	#Need To Map
Disallow: /457	#Promotions
Disallow: /456	#RSS Feeds
Disallow: /669	#RSS Local
Disallow: /453	#Search
Disallow: /323	#Test
Disallow: /641	#testing
Disallow: /376	#Vendors
Disallow: /2012/08/01/v-
Disallow: /2012/08/02/v-
Disallow: /2012/08/03/v-
Disallow: /2012/08/04/v-
Disallow: /2012/08/05/v-
Disallow: /2012/08/06/v-
Disallow: /2012/08/07/v-
Disallow: /2012/08/08/v-
Disallow: /2012/08/09/v-
Disallow: /2012/08/10/v-
Disallow: /2012/08/11/v-
Disallow: /2012/08/12/v-
Disallow: /2012/08/13/v-
Disallow: /2012/08/14/v-
Disallow: /2012/08/15/v-
Disallow: /2012/08/16/v-
Disallow: /2012/08/17/v-
Disallow: /2012/08/18/v-
Disallow: /2012/08/19/v-
Disallow: /2012/08/20/v-
Disallow: /2012/08/21/v-
Disallow: /2012/08/22/v-
Disallow: /2012/08/23/v-
Disallow: /2012/08/24/v-
Disallow: /2012/08/25/v-
Disallow: /2012/08/26/v-
Disallow: /2012/08/27/v-
Disallow: /2012/08/28/v-
Disallow: /2012/08/29/v-
Disallow: /2012/08/30/v-
Disallow: /2012/08/31/v-
Disallow: /2012/09/01/v-
Disallow: /2012/09/02/v-
Disallow: /2012/09/03/v-
Disallow: /2012/09/04/v-
Disallow: /2012/09/05/v-
Disallow: /2012/09/06/v-
Disallow: /2012/09/07/v-
Disallow: /2012/09/08/v-
Disallow: /2012/09/09/v-
Disallow: /2012/09/10/v-
Disallow: /2012/09/11/v-
Disallow: /2012/09/12/v-
Disallow: /2012/09/13/v-
Disallow: /2012/09/14/v-
Disallow: /2012/09/15/v-
Disallow: /2012/09/16/v-
Disallow: /2012/09/17/v-
Disallow: /2012/09/18/v-
Disallow: /2012/09/19/v-
Disallow: /2012/09/20/v-
Disallow: /2012/09/21/v-
Disallow: /2012/09/22/v-
Disallow: /2012/09/23/v-
Disallow: /2012/09/24/v-
Disallow: /2012/09/25/v-
Disallow: /2012/09/26/v-
Disallow: /2012/09/27/v-
Disallow: /2012/09/28/v-
Disallow: /2012/09/29/v-
Disallow: /2012/09/30/v-
Disallow: /2012/10/01/v-
Disallow: /2012/10/02/v-
Disallow: /2012/10/03/v-
Disallow: /2012/10/04/v-
Disallow: /2012/10/05/v-
Disallow: /2012/10/06/v-
Disallow: /2012/10/07/v-
Disallow: /2012/10/08/v-
Disallow: /2012/10/09/v-
Disallow: /2012/10/10/v-
Disallow: /2012/10/11/v-
Disallow: /2012/10/12/v-
Disallow: /2012/10/13/v-
Disallow: /2012/10/14/v-
Disallow: /2012/10/15/v-
Disallow: /2012/10/16/v-
Disallow: /2012/10/17/v-
Disallow: /2012/10/18/v-
Disallow: /2012/10/19/v-
Disallow: /2012/10/20/v-
Disallow: /2012/10/21/v-
Disallow: /2012/10/22/v-
Disallow: /2012/10/23/v-
Disallow: /2012/10/24/v-
Disallow: /2012/10/25/v-
Disallow: /2012/10/26/v-
Disallow: /2012/10/27/v-
Disallow: /2012/10/28/v-
Disallow: /2012/10/29/v-
Disallow: /2012/10/30/v-
Disallow: /2012/10/31/v-
Disallow: /2012/11/01/v-
Disallow: /2012/11/02/v-
Disallow: /2012/11/03/v-
Disallow: /2012/11/04/v-
Disallow: /2012/11/05/v-
Disallow: /2012/11/06/v-
Disallow: /2012/11/07/v-
Disallow: /2012/11/08/v-
Disallow: /2012/11/09/v-
Disallow: /2012/11/10/v-
Disallow: /2012/11/11/v-
Disallow: /2012/11/12/v-
Disallow: /2012/11/13/v-
Disallow: /2012/11/14/v-
Disallow: /2012/11/15/v-
Disallow: /2012/11/16/v-
Disallow: /2012/11/17/v-
Disallow: /2012/11/18/v-
Disallow: /2012/11/19/v-
Disallow: /2012/11/20/v-
Disallow: /2012/11/21/v-
Disallow: /2012/11/22/v-
Disallow: /2012/11/23/v-
Disallow: /2012/11/24/v-
Disallow: /2012/11/25/v-
Disallow: /2012/11/26/v-
Disallow: /2012/11/27/v-
Disallow: /2012/11/28/v-
Disallow: /2012/11/29/v-
Disallow: /2012/11/30/v-
Disallow: /2012/12/01/v-
Disallow: /2012/12/02/v-
Disallow: /2012/12/03/v-
Disallow: /2012/12/04/v-
Disallow: /2012/12/05/v-
Disallow: /2012/12/06/v-
Disallow: /2012/12/07/v-
Disallow: /2012/12/08/v-
Disallow: /2012/12/09/v-
Disallow: /2012/12/10/v-
Disallow: /2012/12/11/v-
Disallow: /2012/12/12/v-
Disallow: /2012/12/13/v-
Disallow: /2012/12/14/v-
Disallow: /2012/12/15/v-
Disallow: /2012/12/16/v-
Disallow: /2012/12/17/v-
Disallow: /2012/12/18/v-
Disallow: /2012/12/19/v-
Disallow: /2012/12/20/v-
Disallow: /2012/12/21/v-
Disallow: /2012/12/22/v-
Disallow: /2012/12/23/v-
Disallow: /2012/12/24/v-
Disallow: /2012/12/25/v-
Disallow: /2012/12/26/v-
Disallow: /2012/12/27/v-
Disallow: /2012/12/28/v-
Disallow: /2012/12/29/v-
Disallow: /2012/12/30/v-
Disallow: /2012/12/31/v-
Disallow: /2013/01/01/v-
Disallow: /2013/01/02/v-
Disallow: /2013/01/03/v-
Disallow: /2013/01/04/v-
Disallow: /2013/01/05/v-
Disallow: /2013/01/06/v-
Disallow: /2013/01/07/v-
Disallow: /2013/01/08/v-
Disallow: /2013/01/09/v-
Disallow: /2013/01/10/v-
Disallow: /2013/01/11/v-
Disallow: /2013/01/12/v-
Disallow: /2013/01/13/v-
Disallow: /2013/01/14/v-
Disallow: /2013/01/15/v-
Disallow: /2013/01/16/v-
Disallow: /2013/01/17/v-
Disallow: /2013/01/18/v-
Disallow: /2013/01/19/v-
Disallow: /2013/01/20/v-
Disallow: /2013/01/21/v-
Disallow: /2013/01/22/v-
Disallow: /2013/01/23/v-
Disallow: /2013/01/24/v-
Disallow: /2013/01/25/v-
Disallow: /2013/01/26/v-
Disallow: /2013/01/27/v-
Disallow: /2013/01/28/v-
Disallow: /2013/01/29/v-
Disallow: /2013/01/30/v-
Disallow: /2013/01/31/v-
Disallow: /2013/02/01/v-
Disallow: /2013/02/02/v-
Disallow: /2013/02/03/v-
Disallow: /2013/02/04/v-
Disallow: /2013/02/05/v-
Disallow: /2013/02/06/v-
Disallow: /2013/02/07/v-
Disallow: /2013/02/08/v-
Disallow: /2013/02/09/v-
Disallow: /2013/02/10/v-
Disallow: /2013/02/11/v-
Disallow: /2013/02/12/v-
Disallow: /2013/02/13/v-
Disallow: /2013/02/14/v-
Disallow: /2013/02/15/v-
Disallow: /2013/02/16/v-
Disallow: /2013/02/17/v-
Disallow: /2013/02/18/v-
Disallow: /2013/02/19/v-
Disallow: /2013/02/20/v-
Disallow: /2013/02/21/v-
Disallow: /2013/02/22/v-
Disallow: /2013/02/23/v-
Disallow: /2013/02/24/v-
Disallow: /2013/02/25/v-
Disallow: /2013/02/26/v-
Disallow: /2013/02/27/v-
Disallow: /2013/02/28/v-
Disallow: /2013/03/01/v-
Disallow: /2013/03/02/v-
Disallow: /2013/03/03/v-
Disallow: /2013/03/04/v-
Disallow: /2013/03/05/v-
Disallow: /2013/03/06/v-
Disallow: /2013/03/07/v-
Disallow: /2013/03/08/v-
Disallow: /2013/03/09/v-
Disallow: /2013/03/10/v-
Disallow: /2013/03/11/v-
Disallow: /2013/03/12/v-
Disallow: /2013/03/13/v-
Disallow: /2013/03/14/v-
Disallow: /2013/03/15/v-
Disallow: /2013/03/16/v-
Disallow: /2013/03/17/v-
Disallow: /2013/03/18/v-
Disallow: /2013/03/19/v-
Disallow: /2013/03/20/v-
Disallow: /2013/03/21/v-
Disallow: /2013/03/22/v-
Disallow: /2013/03/23/v-
Disallow: /2013/03/24/v-
Disallow: /2013/03/25/v-
Disallow: /2013/03/26/v-
Disallow: /2013/03/27/v-
Disallow: /2013/03/28/v-
Disallow: /2013/03/29/v-
Disallow: /2013/03/30/v-
Disallow: /2013/03/31/v-
Disallow: /2013/04/01/v-
Disallow: /2013/04/02/v-
Disallow: /2013/04/03/v-
Disallow: /2013/04/04/v-
Disallow: /2013/04/05/v-
Disallow: /2013/04/06/v-
Disallow: /2013/04/07/v-
Disallow: /2013/04/08/v-
Disallow: /2013/04/09/v-
Disallow: /2013/04/10/v-
Disallow: /2013/04/11/v-
Disallow: /2013/04/12/v-
Disallow: /2013/04/13/v-
Disallow: /2013/04/14/v-
Disallow: /2013/04/15/v-
Disallow: /2013/04/16/v-
Disallow: /2013/04/17/v-
Disallow: /2013/04/18/v-
Disallow: /2013/04/19/v-
Disallow: /2013/04/20/v-
Disallow: /2013/04/21/v-
Disallow: /2013/04/22/v-
Disallow: /2013/04/23/v-
Disallow: /2013/04/24/v-
Disallow: /2013/04/25/v-
Disallow: /2013/04/26/v-
Disallow: /2013/04/27/v-
Disallow: /2013/04/28/v-
Disallow: /2013/04/29/v-
Disallow: /2013/04/30/v-
Disallow: /2013/05/01/v-
Disallow: /2013/05/02/v-
Disallow: /2013/05/03/v-
Disallow: /2013/05/04/v-
Disallow: /2013/05/05/v-
Disallow: /2013/05/06/v-
Disallow: /2013/05/07/v-
Disallow: /2013/05/08/v-
Disallow: /2013/05/09/v-
Disallow: /2013/05/10/v-
Disallow: /2013/05/11/v-
Disallow: /2013/05/12/v-
Disallow: /2013/05/13/v-
Disallow: /2013/05/14/v-
Disallow: /2013/05/15/v-
Disallow: /2013/05/16/v-
Disallow: /2013/05/17/v-
Disallow: /2013/05/18/v-
Disallow: /2013/05/19/v-
Disallow: /2013/05/20/v-
Disallow: /2013/05/21/v-
Disallow: /2013/05/22/v-
Disallow: /2013/05/23/v-
Disallow: /2013/05/24/v-
Disallow: /2013/05/25/v-
Disallow: /2013/05/26/v-
Disallow: /2013/05/27/v-
Disallow: /2013/05/28/v-
Disallow: /2013/05/29/v-
Disallow: /2013/05/30/v-
Disallow: /2013/05/31/v-
Disallow: /2013/06/01/v-
Disallow: /2013/06/02/v-
Disallow: /2013/06/03/v-
Disallow: /2013/06/04/v-
Disallow: /2013/06/05/v-
Disallow: /2013/06/06/v-
Disallow: /2013/06/07/v-
Disallow: /2013/06/08/v-
Disallow: /2013/06/09/v-
Disallow: /2013/06/10/v-
Disallow: /2013/06/11/v-
Disallow: /2013/06/12/v-
Disallow: /2013/06/13/v-
Disallow: /2013/06/14/v-
Disallow: /2013/06/15/v-
Disallow: /2013/06/16/v-
Disallow: /2013/06/17/v-
Disallow: /2013/06/18/v-
Disallow: /2013/06/19/v-
Disallow: /2013/06/20/v-
Disallow: /2013/06/21/v-
Disallow: /2013/06/22/v-
Disallow: /2013/06/23/v-
Disallow: /2013/06/24/v-
Disallow: /2013/06/25/v-
Disallow: /2013/06/26/v-
Disallow: /2013/06/27/v-
Disallow: /2013/06/28/v-
Disallow: /2013/06/29/v-
Disallow: /2013/06/30/v-
Disallow: /2013/07/01/v-
Disallow: /2013/07/02/v-
Disallow: /2013/07/03/v-
Disallow: /2013/07/04/v-
Disallow: /2013/07/05/v-
Disallow: /2013/07/06/v-
Disallow: /2013/07/07/v-
Disallow: /2013/07/08/v-
Disallow: /2013/07/09/v-
Disallow: /2013/07/10/v-
Disallow: /2013/07/11/v-
Disallow: /2013/07/12/v-
Disallow: /2013/07/13/v-
Disallow: /2013/07/14/v-
Disallow: /2013/07/15/v-
Disallow: /2013/07/16/v-
Disallow: /2013/07/17/v-
Disallow: /2013/07/18/v-
Disallow: /2013/07/19/v-
Disallow: /2013/07/20/v-
Disallow: /2013/07/21/v-
Disallow: /2013/07/22/v-
Disallow: /2013/07/23/v-
Disallow: /2013/07/24/v-
Disallow: /2013/07/25/v-
Disallow: /2013/07/26/v-
Disallow: /2013/07/27/v-
Disallow: /2013/07/28/v-
Disallow: /2013/07/29/v-
Disallow: /2013/07/30/v-
Disallow: /2013/07/31/v-
Disallow: /2013/08/01/v-
Disallow: /2013/08/02/v-
Disallow: /2013/08/03/v-
Disallow: /2013/08/04/v-
Disallow: /2013/08/05/v-
Disallow: /2013/08/06/v-
Disallow: /2013/08/07/v-
Disallow: /2013/08/08/v-
Disallow: /2013/08/09/v-
Disallow: /2013/08/10/v-
Disallow: /2013/08/11/v-
Disallow: /2013/08/12/v-
Disallow: /2013/08/13/v-
Disallow: /2013/08/14/v-
Disallow: /2013/08/15/v-
Disallow: /2013/08/16/v-
Disallow: /2013/08/17/v-
Disallow: /2013/08/18/v-
Disallow: /2013/08/19/v-
Disallow: /2013/08/20/v-
Disallow: /2013/08/21/v-
Disallow: /2013/08/22/v-
Disallow: /2013/08/23/v-
Disallow: /2013/08/24/v-
Disallow: /2013/08/25/v-
Disallow: /2013/08/26/v-
Disallow: /2013/08/27/v-
Disallow: /2013/08/28/v-
Disallow: /2013/08/29/v-
Disallow: /2013/08/30/v-
Disallow: /2013/08/31/v-
Disallow: /2013/09/01/v-
Disallow: /2013/09/02/v-
Disallow: /2013/09/03/v-
Disallow: /2013/09/04/v-
Disallow: /2013/09/05/v-
Disallow: /2013/09/06/v-
Disallow: /2013/09/07/v-
Disallow: /2013/09/08/v-
Disallow: /2013/09/09/v-
Disallow: /2013/09/10/v-
Disallow: /2013/09/11/v-
Disallow: /2013/09/12/v-
Disallow: /2013/09/13/v-
Disallow: /2013/09/14/v-
Disallow: /2013/09/15/v-
Disallow: /2013/09/16/v-
Disallow: /2013/09/17/v-
Disallow: /2013/09/18/v-
Disallow: /2013/09/19/v-
Disallow: /2013/09/20/v-
Disallow: /2013/09/21/v-
Disallow: /2013/09/22/v-
Disallow: /2013/09/23/v-
Disallow: /2013/09/24/v-
Disallow: /2013/09/25/v-
Disallow: /2013/09/26/v-
Disallow: /2013/09/27/v-
Disallow: /2013/09/28/v-
Disallow: /2013/09/29/v-
Disallow: /2013/09/30/v-
Disallow: /2013/10/01/v-
Disallow: /2013/10/02/v-
Disallow: /2013/10/03/v-
Disallow: /2013/10/04/v-
Disallow: /2013/10/05/v-
Disallow: /2013/10/06/v-
Disallow: /2013/10/07/v-
Disallow: /2013/10/08/v-
Disallow: /2013/10/09/v-
Disallow: /2013/10/10/v-
Disallow: /2013/10/11/v-
Disallow: /2013/10/12/v-
Disallow: /2013/10/13/v-
Disallow: /2013/10/14/v-
Disallow: /2013/10/15/v-
Disallow: /2013/10/16/v-
Disallow: /2013/10/17/v-
Disallow: /2013/10/18/v-
Disallow: /2013/10/19/v-
Disallow: /2013/10/20/v-
Disallow: /2013/10/21/v-
Disallow: /2013/10/22/v-
Disallow: /2013/10/23/v-
Disallow: /2013/10/24/v-
Disallow: /2013/10/25/v-
Disallow: /2013/10/26/v-
Disallow: /2013/10/27/v-
Disallow: /2013/10/28/v-
Disallow: /2013/10/29/v-
Disallow: /2013/10/30/v-
Disallow: /2013/10/31/v-
Disallow: /2013/11/01/v-
Disallow: /2013/11/02/v-
Disallow: /2013/11/03/v-
Disallow: /2013/11/04/v-
Disallow: /2013/11/05/v-
Disallow: /2013/11/06/v-
Disallow: /2013/11/07/v-
Disallow: /2013/11/08/v-
Disallow: /2013/11/09/v-
Disallow: /2013/11/10/v-
Disallow: /2013/11/11/v-
Disallow: /2013/11/12/v-
Disallow: /2013/11/13/v-
Disallow: /2013/11/14/v-
Disallow: /2013/11/15/v-
Disallow: /2013/11/16/v-
Disallow: /2013/11/17/v-
Disallow: /2013/11/18/v-
Disallow: /2013/11/19/v-
Disallow: /2013/11/20/v-
Disallow: /2013/11/21/v-
Disallow: /2013/11/22/v-
Disallow: /2013/11/23/v-
Disallow: /2013/11/24/v-
Disallow: /2013/11/25/v-
Disallow: /2013/11/26/v-
Disallow: /2013/11/27/v-
Disallow: /2013/11/28/v-
Disallow: /2013/11/29/v-
Disallow: /2013/11/30/v-
Disallow: /2013/12/01/v-
Disallow: /2013/12/02/v-
Disallow: /2013/12/03/v-
Disallow: /2013/12/04/v-
Disallow: /2013/12/05/v-
Disallow: /2013/12/06/v-
Disallow: /2013/12/07/v-
Disallow: /2013/12/08/v-
Disallow: /2013/12/09/v-
Disallow: /2013/12/10/v-
Disallow: /2013/12/11/v-
Disallow: /2013/12/12/v-
Disallow: /2013/12/13/v-
Disallow: /2013/12/14/v-
Disallow: /2013/12/15/v-
Disallow: /2013/12/16/v-
Disallow: /2013/12/17/v-
Disallow: /2013/12/18/v-
Disallow: /2013/12/19/v-
Disallow: /2013/12/20/v-
Disallow: /2013/12/21/v-
Disallow: /2013/12/22/v-
Disallow: /2013/12/23/v-
Disallow: /2013/12/24/v-
Disallow: /2013/12/25/v-
Disallow: /2013/12/26/v-
Disallow: /2013/12/27/v-
Disallow: /2013/12/28/v-
Disallow: /2013/12/29/v-
Disallow: /2013/12/30/v-
Disallow: /2013/12/31/v-
Disallow: /2014/01/01/v-
Disallow: /2014/01/02/v-
Disallow: /2014/01/03/v-
Disallow: /2014/01/04/v-
Disallow: /2014/01/05/v-
Disallow: /2014/01/06/v-
Disallow: /2014/01/07/v-
Disallow: /2014/01/08/v-
Disallow: /2014/01/09/v-
Disallow: /2014/01/10/v-
Disallow: /2014/01/11/v-
Disallow: /2014/01/12/v-
Disallow: /2014/01/13/v-
Disallow: /2014/01/14/v-
Disallow: /2014/01/15/v-
Disallow: /2014/01/16/v-
Disallow: /2014/01/17/v-
Disallow: /2014/01/18/v-
Disallow: /2014/01/19/v-
Disallow: /2014/01/20/v-
Disallow: /2014/01/21/v-
Disallow: /2014/01/22/v-
Disallow: /2014/01/23/v-
Disallow: /2014/01/24/v-
Disallow: /2014/01/25/v-
Disallow: /2014/01/26/v-
Disallow: /2014/01/27/v-
Disallow: /2014/01/28/v-
Disallow: /2014/01/29/v-
Disallow: /2014/01/30/v-
Disallow: /2014/01/31/v-
Disallow: /2014/02/01/v-
Disallow: /2014/02/02/v-
Disallow: /2014/02/03/v-
Disallow: /2014/02/04/v-
Disallow: /2014/02/05/v-
Disallow: /2014/02/06/v-
Disallow: /2014/02/07/v-
Disallow: /2014/02/08/v-
Disallow: /2014/02/09/v-
Disallow: /2014/02/10/v-
Disallow: /2014/02/11/v-
Disallow: /2014/02/12/v-
Disallow: /2014/02/13/v-
Disallow: /2014/02/14/v-
Disallow: /2014/02/15/v-
Disallow: /2014/02/16/v-
Disallow: /2014/02/17/v-
Disallow: /2014/02/18/v-
Disallow: /2014/02/19/v-
Disallow: /2014/02/20/v-
Disallow: /2014/02/21/v-
Disallow: /2014/02/22/v-
Disallow: /2014/02/23/v-
Disallow: /2014/02/24/v-
Disallow: /2014/02/25/v-
Disallow: /2014/02/26/v-
Disallow: /2014/02/27/v-
Disallow: /2014/02/28/v-
Disallow: /2014/03/01/v-
Disallow: /2014/03/02/v-
Disallow: /2014/03/03/v-
Disallow: /2014/03/04/v-
Disallow: /2014/03/05/v-
Disallow: /2014/03/06/v-
Disallow: /2014/03/07/v-
Disallow: /2014/03/08/v-
Disallow: /2014/03/09/v-
Disallow: /2014/03/10/v-
Disallow: /2014/03/11/v-
Disallow: /2014/03/12/v-
Disallow: /2014/03/13/v-
Disallow: /2014/03/14/v-
Disallow: /2014/03/15/v-
Disallow: /2014/03/16/v-
Disallow: /2014/03/17/v-
Disallow: /2014/03/18/v-
Disallow: /2014/03/19/v-
Disallow: /2014/03/20/v-
Disallow: /2014/03/21/v-
Disallow: /2014/03/22/v-
Disallow: /2014/03/23/v-
Disallow: /2014/03/24/v-
Disallow: /2014/03/25/v-
Disallow: /2014/03/26/v-
Disallow: /2014/03/27/v-
Disallow: /2014/03/28/v-
Disallow: /2014/03/29/v-
Disallow: /2014/03/30/v-
Disallow: /2014/03/31/v-
Disallow: /2014/04/01/v-
Disallow: /2014/04/02/v-
Disallow: /2014/04/03/v-
Disallow: /2014/04/04/v-
Disallow: /2014/04/05/v-
Disallow: /2014/04/06/v-
Disallow: /2014/04/07/v-
Disallow: /2014/04/08/v-
Disallow: /2014/04/09/v-
Disallow: /2014/04/10/v-
Disallow: /2014/04/11/v-
Disallow: /2014/04/12/v-
Disallow: /2014/04/13/v-
Disallow: /2014/04/14/v-
Disallow: /2014/04/15/v-
Disallow: /2014/04/16/v-
Disallow: /2014/04/17/v-
Disallow: /2014/04/18/v-
Disallow: /2014/04/19/v-
Disallow: /2014/04/20/v-
Disallow: /2014/04/21/v-
Disallow: /2014/04/22/v-
Disallow: /2014/04/23/v-
Disallow: /2014/04/24/v-
Disallow: /2014/04/25/v-
Disallow: /2014/04/26/v-
Disallow: /2014/04/27/v-
Disallow: /2014/04/28/v-
Disallow: /2014/04/29/v-
Disallow: /2014/04/30/v-
Disallow: /2014/05/01/v-
Disallow: /2014/05/02/v-
Disallow: /2014/05/03/v-
Disallow: /2014/05/04/v-
Disallow: /2014/05/05/v-
Disallow: /2014/05/06/v-
Disallow: /2014/05/07/v-
Disallow: /2014/05/08/v-
Disallow: /2014/05/09/v-
Disallow: /2014/05/10/v-
Disallow: /2014/05/11/v-
Disallow: /2014/05/12/v-
Disallow: /2014/05/13/v-
