User-agent: *
Allow: /
Disallow: /administracija
Disallow: /sledeci-oglas
Disallow: /prethodni-oglas
Disallow: /oglasnik/prijavi/prikazi/
Disallow: /oglasnik/prijavi/prikazi
Disallow: /korisnicki-nalog
Disallow: /korisnicki-nalog/
Disallow: /oglasnik/izmeni-oglas
Disallow: /oglasnik/izmeni-oglas/
Disallow: /oglasnik/zaboravljena-lozinka
Disallow: /oglasnik/zaboravljena-lozinka/
Disallow: /oglasnik/promena-lozinke
Disallow: /oglasnik/promena-lozinke/
Disallow: /oglasnik/posaljiPrijatelju/posalji
Disallow: /oglasnik/posaljiPrijatelju/posalji/
Disallow: /fizicko-lice-registracija
Disallow: /fizicko-lice-registracija/
Disallow: /pravno-lice-registracija
Disallow: /pravno-lice-registracija/
Disallow: /oglasnik/pitanje/prikazi/
Disallow: /oglasnik/pitanje/prikazi
Disallow: /oglasnik/stampa/
Disallow: /oglasnik/stampaHtml/
Disallow: /firma/stampa/
Disallow: /oglasnik/stampa
Disallow: /oglasnik/stampaHtml
Disallow: /firma/stampa
Disallow: /adresar/pretraga-firme-lokacija
Disallow: /oglasnik/prikazi-beleske
Disallow: /oglasnik/dodaj-oglas/ajax/
Disallow: /500
