User-agent: *
Sitemap: http://www.mdm.de/sitemaps/sitemap.xml
Disallow: /checkout/
Disallow: /catalogsearch/
Disallow: /customer/
Disallow: /sendfriend/
Disallow: /wishlist/
Disallow: /faxorder/
Disallow: /mdmreview/
Disallow: /directsales/
Disallow: /upgradeproduct/
Disallow: /catalog/product/
Disallow: /contacts/
Disallow: /n98_varnish/
Disallow: /deutschland-muenzen/deutsche-euro-muenzen/10-euro-spezial/
Disallow: /neuheiten/kanada/
Disallow: /deutschland-muenzen/10-euro-angebote
Disallow: /aktion/jubilaeum-gesellschaft-rettung-schiffbrue/
Disallow: /neuheiten/euro-muenzen-neuheiten
