User-agent: *

Disallow: /checkout/
Disallow: /customer/
Disallow: /recherche/
Disallow: /ricerca/
Disallow: /admin/
Disallow: /*Conseiller?*
Disallow: /*AffichageProduit?*
Disallow: /*ConsulterPanier.html?*
Disallow: /*Corner.html?*
Disallow: /*CornerLDN.html?*
Disallow: /*Home?*
Disallow: /*Rayon.html?*
Disallow: /*Recherche.html?*
Disallow: /*StoreLocatorByVille?*
Disallow: /VAD/rss/
Disallow: /*c:*
Disallow: /*rc:*
Disallow: /*th:*
Disallow: /*td:*
Disallow: /*si:*
Disallow: /*ns_campaign*
Disallow: /*ns_linkname*
Disallow: /*ns_mchannel*
Disallow: /*ns_source*
Disallow: /*ns_fee*
Disallow: /*ns_affiliate*
Disallow: /*?test*
Disallow: /wrapper
Disallow: /*rub:*
Disallow: /*/inactifs-all-stores/
Disallow: /*themeId*
Disallow: /*storeid*
Disallow: /CDS/
Disallow: /cms/
Disallow: /tag/
Disallow: /VAD/ContentDisplay?
Disallow: /VAD/HTML/
Disallow: /VAD/HTML_LDN/
Disallow: /VAD/ThemeDetail.html?
Disallow: /VAD/ChoixList?
Disallow: /VAD/AjoutAvisProduit?
Disallow: /*/esi/
Disallow: /*p:*
Disallow: /*?decote
Disallow: /*?sconti
Disallow: /*tduid*
Disallow: /*IdTis*
Disallow: /idgroup_cms/block/
Disallow: /idgroup_cms/template/id/


Sitemap: http://www.okaidi.fr/sitemaps/fr.xml
Sitemap: http://www.okaidi.it/sitemaps/it.xml
Sitemap: http://www.okaidi.be/sitemaps/be_fr.xml
Sitemap: http://www.okaidi.be/sitemaps/be_nl.xml
