User-agent: Googlebot-Image
Allow: / 

# Optional sitemap URL:
Sitemap: http://www.medalsofamerica.com/sitemap_index.xml
Sitemap: http://www.medalsofamerica.com/sitemap_index1.xml
Sitemap: http://www.medalsofamerica.com/video2.xml
Sitemap: http://www.medalsofamerica.com/video_sitemap.xml

User-Agent: Googlebot
 Allow: /*.js*
 Allow: /*.css*
 Allow: /mobile/*.css*
 Allow: /App_Themes/*.css*
 Allow: /App_Themes/MySiteTheme/*.css*
 Allow: /Templates/ACStandard/CSS/*.css*
 Allow: /Scripts/*.js* 
