User-agent: *
Host: bakinruss.com
Disallow: /cache/
Disallow: /codeigniter/
Disallow: /database/
Disallow: /fonts/
Disallow: /helpers/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /plugins/
Disallow: /scaffolding/
Disallow: /config/
Disallow: /controllers/
Disallow: /errors/
Disallow: /helpers/
Disallow: /hooks/
Disallow: /models/
Disallow: /img/
Disallow: /css/
Disallow: /mp4/
Disallow: /socialcarousel/
Disallow: /sociallocker/
Disallow: /styles/
Disallow: /share42/
Disallow: /Scripts/
Disallow: /js/
Disallow: /inforum/
Disallow: /images_letter/
Disallow: /data/
Disallow: /bbm/
Disallow: /cont/
Disallow: /failes_my/
Disallow: /failes/
Disallow: /admin/
Disallow: /cgi-bin/
