User-agent: * 
Disallow: /forum/post- 
Disallow: /forum/updates-topic 
Disallow: /forum/stop-updates-topic 
Disallow: /forum/viewforum.php? 
Disallow: /forum/index.php? 
Disallow: /forum/error.php 
Disallow: /forum/-br 
Disallow: /forum/mark 
Disallow: /forum/image- 
Disallow: /forum/next 
Disallow: /forum/arreter 
Disallow: /forum/voir 
Disallow: /forum/posting.php? 
Disallow: /forum/groupcp.php 
Disallow: /forum/profile.php? 
Disallow: /forum/memberlist.php 
Disallow: /forum/search.php 
Disallow: /forum/login.php 
Disallow: /forum/faq.php 
Disallow: /mail.php?
Disallow: /disclaimer.php
Disallow: /contact.php
Disallow: /rss.php
