User-agent: *
Disallow: /Show/_ShowEpisodes/
Disallow: /User/
Disallow: /Ajax/
Disallow: /SocialEngagement/
Disallow: /Payment/
Disallow: /Load/
Disallow: /Image/
Disallow: /Episode/GetEpisodeInfo/
Disallow: /UAAP/_ShowEpisodes/
Disallow: /UAAP/_GameEpisodes/
Disallow: /UAAP/_ExclusiveEpisodes/
Disallow: /Show/GetListOfEpisodes/
Disallow: /Show/GetMoreEpisodes/
Disallow: /HaloHalo/LoadMoreContent/
Disallow: /UAAP/GetMoreUAAPContent
Disallow: /FPJ/GetMoreFPJContent
Disallow: /UAAP/GetMoreUAAPFeaturedContent
Disallow: /Buy/
Sitemap: http://tfc.tv/sitemap.xml
