User-agent: *
Allow: .htm$
Disallow: /personal/
Disallow: /*?*
Disallow: /en/generalize.html
Disallow: /en/about_activity.html
Disallow: /en/legal.html
Disallow: /en/c/
Disallow: /en/linkExchange.htm
Disallow: /en/site_map.html
Disallow: /en/feedback.html
Disallow: /en/why_us.html
Disallow: /cn/about.html
Disallow: /cn/generalize.html
Disallow: /cn/legal.html
Disallow: /cn/c/
Disallow: /cn/linkExchange.htm
Disallow: /cn/about_activity.html
Disallow: /cn/site_map.html
Disallow: /cn/feedback.html
Disallow: /cn/why_us.html

Sitemap: http://www.epay.com/sitemap.xml
