User-Agent: *

Disallow: /job_list.php
Disallow: /board.php
Disallow: /artix/
Disallow: /docs/
Disallow: /gfx/firm/
Disallow: /cabinet/
Disallow: /cgi-bin/
Disallow: /zipped/
Disallow: /admin/
Disallow: /baza/
Disallow: /izodom/
Disallow: /Dir/
Disallow: /inc/
Disallow: /banners/
Disallow: /404.php
Disallow: /403.php
Disallow: /krasydom/
Disallow: /grotstroi/
Disallow: /minplita/
Disallow: /omega/
Disallow: /kbs/
Disallow: /monolitstroy/
Disallow: /teploimport/
Disallow: /krasstroy/
Disallow: /vip/
Disallow: /papakarlo/
Disallow: /cersi/
Disallow: /scan/
Disallow: /steklo/
Disallow: /news_month.php
Disallow: /article_browse.php
Disallow: /ten_browse_print.php
Disallow: /ten_confirm.php
Disallow: /ten_desc.php
Disallow: /ten_full_print.php
Disallow: /flat_build.php
Disallow: /pricesearch.php
Disallow: /pricesearchprint.php
Disallow: /tender_browse_print.php
Disallow: /building_browse.php
Disallow: /cook_change.php
Disallow: /login.php
Disallow: /banners.php
Disallow: /banners_reg.php
Disallow: /banners_rul.php
Disallow: /banners_stat.php
Disallow: /banners_us.php
Disallow: /forum_users.php
Disallow: /forum_konsult.php
Disallow: /forum_mess_edit.php
Disallow: /forum_register.php
Disallow: /forum_search.php
Disallow: /forum_mess_add.php
Disallow: /forum_theme_add.php
Disallow: /forum_theme_close.php
Disallow: /forum_acount.php
Disallow: /anketa_online.php
Disallow: /subscribe.php
Disallow: /search_form.php
Disallow: /boardsadd.php
Disallow: /job_add.php
Disallow: /jmp.php*

Disallow: /board/mail*
Disallow: /board/notepad*
Disallow: /board/stickers/claim*
Disallow: /board/stickers/mail*

Disallow: /board/mail
Disallow: /board/notepad
Disallow: /board/stickers/claim
Disallow: /board/stickers/mail

Disallow: /board/stickers/promotionform*
Disallow: /board/stickers/promotion*

Disallow: /board/cabinet*
Disallow: /board/auth/register*

Disallow: /board/stickers/showphone*

Host: www.sibdom.ru


User-agent: *
Crawl-delay: 2

User-agent: SBIder
Disallow: /

User-agent: OOZBOT
Disallow: /

User-agent: ichiro
Disallow: /
