User-agent: *
Disallow: /asp/frameshop
Disallow: /asp/mountshop
Disallow: /asp/robot
Disallow: /asp/secure
Disallow: /frameshop/components
Disallow: /ADC.NET/ROOT/PAGES/PROXY/PIXELTRACKING/
Disallow: /ADC.Net/root/pages/proxy/pixeltracking/
Disallow: /ADC.Net/ROOT/PAGES/PROXY/PIXELTRACKING/
Disallow: /adc.net/root/pages/proxy/pixeltracking/
Disallow: /Adc.Net/Root/Pages/Proxy/Pixeltracking/
Disallow: /framestep/
Disallow: /FrameStep/
Disallow: /frameStep/
Disallow: /asp/place_order.asp
Disallow: /asp/Place_Order.asp
Disallow: /asp/include
Disallow: /photostoart/PhotosToArt.asp
Disallow: /photostoart/photostoart.asp
Disallow: /asp/product/
Disallow: /frameshop/
Disallow: /associates
Disallow: /memberartist
Disallow: /asp/artifacts
Disallow: /asp/sp-asp
Disallow: /asp/sp.asp
Disallow: /asp/search
Disallow: /errors
Disallow: /artgallery
Disallow: /FrameStudio
Disallow: /images
Disallow: /asp/display-asp
Disallow: /discover/

