User-agent: *
Disallow: /*.svn$
Disallow: /*.json$
Disallow: /*.phar$
Disallow: /*.lock$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$
Disallow: /*.tar.gz$
Disallow: /*.sh$
Disallow: /admin/
Disallow: /community/
Disallow: /feeds/
Disallow: /async/
Disallow: /contact.html
Disallow: /mentions-legales.html
Disallow: /vie-privee.html
Disallow: /sitemap.html
Disallow: /medias/graphs/
Disallow: /web/medias/graphs/
Disallow: /web/cache/
Disallow: /cache/
Disallow: /bundles/
Disallow: /web/bundles/
Disallow: /login
Disallow: /app/
Disallow: /src/
Disallow: /vendor/
Disallow: /bin/
