User-Agent: *
Disallow: /second/iframesearchbar.aspx
Disallow: /second/iframesearchbar.aspx*
Disallow: /rent/iframesearchbar.aspx
Disallow: /rent/iframesearchbar.aspx*
Disallow: /combres.axd
Disallow: /combres.axd*
Disallow: /combres.axd/
Disallow: /combres.axd/*
Disallow: /combres.axd/second_search_js/-1432547140
Disallow: /second/search.aspx/getTypeUrl
Disallow: /second/search.aspx/getTypeUrl*
Disallow: /*getTypeUrl$
Disallow: /App_Code/
Disallow: /aspnet_client/
Disallow: /Bin/
Disallow: /CommentList.aspx
Disallow: /DropIpLock.aspx
Disallow: /RandImage.aspx
Disallow: /UnlockIp.aspx
Disallow: /news/land/memberarticlelist.aspx
Disallow: /News/Land/CommentFrame.aspx
Disallow: /MingYue/
Disallow: /IHKHome/
Disallow: /recordindex.aspx
Disallow: /TransferUrl.aspx
Disallow: /webservice
Disallow: /webservice*
Disallow: /webservice/
Disallow: /NewSpace/Register.aspx
Disallow: /qr.aspx
Disallow: /logouter.aspx
Disallow: /second/search.aspx?*
Disallow: /*.js$
Disallow: /include/js
Disallow: /*comment*
Disallow: /*.ashx*
Disallow: /*.axd*
