#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
Sitemap: /sitemap.xml
Sitemap: /careers/sitemap.xml
Sitemap: /rallyon/sitemap.xml
Sitemap: /blog/sitemap.xml
Sitemap: /blog/googlenews.xml
Sitemap: /rallyforimpact/sitemap.xml
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# blog
# Directories
Disallow: /blog/includes/
Disallow: /blog/misc/
Disallow: /blog/modules/
Disallow: /blog/profiles/
Disallow: /blog/scripts/
Disallow: /blog/themes/
# Files
Disallow: /blog/CHANGELOG.txt
Disallow: /blog/cron.php
Disallow: /blog/INSTALL.mysql.txt
Disallow: /blog/INSTALL.pgsql.txt
Disallow: /blog/INSTALL.sqlite.txt
Disallow: /blog/install.php
Disallow: /blog/INSTALL.txt
Disallow: /blog/LICENSE.txt
Disallow: /blog/MAINTAINERS.txt
Disallow: /blog/update.php
Disallow: /blog/UPGRADE.txt
Disallow: /blog/xmlrpc.php
# Paths (clean URLs)
Disallow: /blog/admin/
Disallow: /blog/comment/reply/
Disallow: /blog/filter/tips/
Disallow: /blog/node/add/
Disallow: /blog/search/
Disallow: /blog/user/register/
Disallow: /blog/user/password/
Disallow: /blog/user/login/
Disallow: /blog/user/logout/
# Paths (no clean URLs)
Disallow: /blog/?q=admin/
Disallow: /blog/?q=comment/reply/
Disallow: /blog/?q=filter/tips/
Disallow: /blog/?q=node/add/
Disallow: /blog/?q=search/
Disallow: /blog/?q=user/password/
Disallow: /blog/?q=user/register/
Disallow: /blog/?q=user/login/
Disallow: /blog/?q=user/logout/
# RallyOn
# Directories
Disallow: /rallyon/includes/
Disallow: /rallyon/misc/
Disallow: /rallyon/modules/
Disallow: /rallyon/profiles/
Disallow: /rallyon/scripts/
Disallow: /rallyon/themes/
# Files
Disallow: /rallyon/CHANGELOG.txt
Disallow: /rallyon/cron.php
Disallow: /rallyon/INSTALL.mysql.txt
Disallow: /rallyon/INSTALL.pgsql.txt
Disallow: /rallyon/INSTALL.sqlite.txt
Disallow: /rallyon/install.php
Disallow: /rallyon/INSTALL.txt
Disallow: /rallyon/LICENSE.txt
Disallow: /rallyon/MAINTAINERS.txt
Disallow: /rallyon/update.php
Disallow: /rallyon/UPGRADE.txt
Disallow: /rallyon/xmlrpc.php
# Paths (clean URLs)
Disallow: /rallyon/admin/
Disallow: /rallyon/comment/reply/
Disallow: /rallyon/filter/tips/
Disallow: /rallyon/node/add/
Disallow: /rallyon/search/
Disallow: /rallyon/user/register/
Disallow: /rallyon/user/password/
Disallow: /rallyon/user/login/
Disallow: /rallyon/user/logout/
# Paths (no clean URLs)
Disallow: /rallyon/?q=admin/
Disallow: /rallyon/?q=comment/reply/
Disallow: /rallyon/?q=filter/tips/
Disallow: /rallyon/?q=node/add/
Disallow: /rallyon/?q=search/
Disallow: /rallyon/?q=user/password/
Disallow: /rallyon/?q=user/register/
Disallow: /rallyon/?q=user/login/
Disallow: /rallyon/?q=user/logout/
# Careers
# Directories
Disallow: /careers/includes/
Disallow: /careers/misc/
Disallow: /careers/modules/
Disallow: /careers/profiles/
Disallow: /careers/scripts/
Disallow: /careers/themes/
# Files
Disallow: /careers/CHANGELOG.txt
Disallow: /careers/cron.php
Disallow: /careers/INSTALL.mysql.txt
Disallow: /careers/INSTALL.pgsql.txt
Disallow: /careers/INSTALL.sqlite.txt
Disallow: /careers/install.php
Disallow: /careers/INSTALL.txt
Disallow: /careers/LICENSE.txt
Disallow: /careers/MAINTAINERS.txt
Disallow: /careers/update.php
Disallow: /careers/UPGRADE.txt
Disallow: /careers/xmlrpc.php
# Paths (clean URLs)
Disallow: /careers/admin/
Disallow: /careers/comment/reply/
Disallow: /careers/filter/tips/
Disallow: /careers/node/add/
Disallow: /careers/search/
Disallow: /careers/user/register/
Disallow: /careers/user/password/
Disallow: /careers/user/login/
Disallow: /careers/user/logout/
# Paths (no clean URLs)
Disallow: /careers/?q=admin/
Disallow: /careers/?q=comment/reply/
Disallow: /careers/?q=filter/tips/
Disallow: /careers/?q=node/add/
Disallow: /careers/?q=search/
Disallow: /careers/?q=user/password/
Disallow: /careers/?q=user/register/
