User-agent: * 
Disallow: /aainternational.asp
Disallow: /static
Disallow: /cheap
Disallow: /affiliates
Disallow: /Europe
Disallow: /info
Disallow: /North-America
Disallow: /Africa
Disallow: /Asia
Disallow: /Oceania
Disallow: /South-America
Disallow: /activehotels
Disallow: /aircanadavacations
Disallow: /AirMalta
Disallow: /airportrentalcars
Disallow: /atlanticair
Disallow: /BlueAir
Disallow: /booking.com
Disallow: /breezenet
Disallow: /clickair
Disallow: /edreams
Disallow: /flyvlm
Disallow: /hawaiianair
Disallow: /ireland.com
Disallow: /mygo
Disallow: /norwegian
Disallow: /pricelineuk
Disallow: /rentalcars
Disallow: /skyscanner
Disallow: /sterling
Disallow: /bintercanarias
Disallow: /css
Disallow: /images
Disallow: /include
Disallow: /js









