User-agent: *
Disallow: /account/
Disallow: /ajax/
Disallow: /api/
Disallow: /api2/
Disallow: /beta1/
Disallow: /download/
Disallow: /class/
Disallow: /csb/
Disallow: /installcount/
Disallow: /member/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /libraries/
Disallow: /media/
Disallow: /templates/
Disallow: /tmp/
Disallow: /download/asd/*
Disallow: /download/csb/*
Disallow: /software/
Sitemap: http://www.anvisoft.com/sitemap.xml
