# OSO updated 09-09-2015

Sitemap: http://www.campmor.com/sitemap_index.xml

User-agent: *
Crawl-delay: 30
Disallow: /webapp/wcs/stores/servlet/*
Disallow: /ecatalogs/*
Disallow: /ContactUsView*
Disallow: /AddressView*
Disallow: /AddressBookView*
Disallow: /MyAccountView*
Disallow: /OrderCalculate*
Disallow: /OrderListFormView*
Disallow: /OrderStatusFormView*
Disallow: /OrderOKView*
Disallow: /PasswordResetFormView*
Disallow: /SignInView*
Disallow: /TrailMailBenefitsView*
Disallow: /UserRegistrationAddView*
Disallow: /UserRegistrationUpdateView*
Disallow: /ClickInfo*
Disallow: /CatalogRequestFormView*
Disallow: /CustomerServiceContentView*
Disallow: /CategoryDisplay*
Disallow: /ProductDisplay*
Disallow: /StoreCatalogDisplayView*
Disallow: /AjaxOrderItemDisplayView*

###################
# Handle robots that don't play nice
###################

# http://www.google.com/adsbot.html
# CI-255 adjustments for reduced WC error logging
# http://support.google.com/adwords/answer/2404197?hl=en&from=38197&rd=1
User-agent: AdsBot-Google
Disallow: /SignInView*
Disallow: /MyAccountView*
Disallow: /Logon*
Disallow: /UserRegistrationAddView*
Disallow: /UserRegistrationOptionalInfoView*
Disallow: /GiftRegistryAddView*
Disallow: /GiftRegistryHomeView*
Disallow: /TrailMailConfirmationView*
Disallow: /PasswordResetFormView*
Disallow: /ClickInfo*
Disallow: /CatalogRequestFormView*
Disallow: /OrderItemDisplay*
Disallow: /InterestItemDisplay*
Disallow: /CheckoutLogonView*
Disallow: /OrderCalculate*
Disallow: /OrderOKView*
Disallow: /OrderDetailFormView*
Disallow: /OrderListFormView*
Disallow: /OrderStatusFormView*
Disallow: /AjaxOrderItemDisplayView*
Disallow: /StoreCatalogDisplayView*

# http://www.thefind.com/main/CrawlerFAQs.fhtml
User-agent: fatbot
Disallow: /

# http://www.thefind.com/main/CrawlerFAQs.fhtml
User-agent: Fatbot
Disallow: /

# http://www.pronto.com/robots.html
User-agent: RedCarpet
Disallow: /

# http://www.pronto.com/robots.html
User-agent: RedCarpet/1.3
Disallow: /

# http://www.dotnetdotcom.org/
User-agent: dotbot
Disallow: /

# http://tab.search.daum.net/aboutWebSearch_en.html
User-agent: daumoa
Disallow: /

# Block 80 Legs which is a known DDOS agent
# http://www.80legs.com/webcrawler.html
User-agent: 008
Disallow: /
