# robots.txt for http://www.deltek.com/
User-agent: *
Disallow: /~/media/
Disallow: /awmdata/
Disallow: /clarity09/
Disallow: /clarity-09/
Disallow: /clarity/
Disallow: /customerwelcome/
Disallow: /deltekfirstprofessionalservices/
Disallow: /Deltek.Vision.VisionServices/
Disallow: /difference/
Disallow: /documents/
Disallow: /en/
Disallow: /executivesymposium/
Disallow: /images/
Disallow: /includes/
Disallow: /partnerwelcome/
Disallow: /presenters/
Disallow: /register/
Disallow: /secure/
Disallow: /sitecore/content/
Disallow: /specialoffers/
Disallow: /virtual-insight/









