# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-agent: msnbot
Crawl-delay: 2
Disallow: /notes/
Disallow: /collections/
Disallow: /transactions/

User-agent: bingbot
Crawl-delay: 2
Disallow: /notes/
Disallow: /collections/
Disallow: /transactions/

User-agent: Sosospider
Crawl-delay: 15
Disallow: /notes/
Disallow: /collections/
Disallow: /transactions/

User-agent: sogouspider
Disallow: /

User-agent: Sogou Pic Spider
Disallow: /

User-agent: sogou spider
Disallow: /

User-agent: *
Disallow: /plugins/feedback.php
