User-agent: *
disallow: /parts/*
disallow: /oemcatalog/*
disallow: /accessories/*
disallow: /trademotion/*
disallow: /memberservices/*
disallow: /shoppingcart/*
disallow: /content/*
disallow: /partlocator/*
disallow: /faq/*
disallow: /forums/*
disallow: /_inc/*
disallow: /storefront/*
disallow: /orderstatus/*
disallow: /schematics/*
disallow: /templates/*
disallow: /?action=*
disallow: /?makeid=*
disallow: /?vehicleid=*
disallow: /?make=*
disallow: /?faqCategoryid=*
disallow: /acura/*
disallow: /audi/*
disallow: /chevy/*
disallow: /content/*
disallow: /ford/*
disallow: /landrover/*
disallow: /toyota/*
disallow: /dodge/*
disallow: /nissan/*
disallow: /infiniti/*
disallow: /mazda/*
disallow: /pontiac/*
disallow: /plymouth/*
disallow: /mercury/*
disallow: /suzuki/*
disallow: /subaru/*
disallow: /saturn/*
disallow: /scion/*
disallow: /images/*
disallow: /mercedes/*
disallow: /hyundai/*
disallow: /mitsubishi/*
disallow: /jeep/*
disallow: /vw/*
disallow: /schematics/*
Sitemap: https://www.parts.com/SEO/PartsSitemap.txt
Sitemap: https://www.parts.com/SEO/SiteMap_AccessoryCatalogs.xml
Sitemap: https://www.parts.com/SEO/SiteMapIndex.xml
