User-agent: *
Disallow: /search
Allow: /search/manufacturer
Disallow: /PagesAsync/
Disallow: /api/
Disallow: /order/
Disallow: /user/
Disallow: /cart/
Disallow: /pricehistory/
Disallow: /rr/
Disallow: /Alert.aspx/
Disallow: /Order.aspx/
Disallow: /Product.aspx/
Disallow: /Ztorm.aspx/
Disallow: /CommandController.aspx/
Disallow: /Cart.aspx/
Disallow: /Account.aspx/
Disallow: /CustomerSurvey/
Disallow: /um/
Disallow: /About.aspx/
Disallow: /k2/
Disallow: /edm/
Disallow: /ViewMode/
Disallow: /noAccess/
Disallow: /notFound/
Disallow: /k/ki.aspx/
Disallow: /k/ci.aspx/
Disallow: /Kurl/
Disallow: /chat/
Disallow: /shoplist/
Disallow: /leasing/
Disallow: /kcp/
