User-agent: Googlebot
Disallow: /1601/printer-70667.html
Disallow: /1601/printer-70669.html
Disallow: /1601/printer-70702.html
Disallow: /1601/printer-70728.html
Disallow: /1601/printer-70733.html
Disallow: /1601/printer-70780.html
Disallow: /1601/printer-70853.html
Disallow: /1601/printer-70862.html
Disallow: /1601/printer-70865.html
Disallow: /1601/printer-70926.html
Disallow: /1601/printer-70958.html
Disallow: /1601/printer-70996.html
Disallow: /1601/printer-71032.html
Disallow: /1601/printer-71049.html
Disallow: /1601/printer-71078.html
Disallow: /1601/printer-71279.html
Disallow: /1601/printer-71376.html
Disallow: /1601/printer-71381.html
Disallow: /1601/printer-71391.html
Disallow: /1601/printer-71411.html
Disallow: /1601/printer-71471.html
Disallow: /1601/printer-71543.html
Disallow: /1601/printer-71585.html
Disallow: /1601/printer-71600.html
Disallow: /1601/printer-71670.html
Disallow: /1601/printer-71685.html
Disallow: /1601/printer-71692.html
Disallow: /1601/printer-71804.html
Disallow: /1601/printer-71842.html
Disallow: /1601/printer-71965.html
Disallow: /1601/printer-71993.html
Disallow: /1601/printer-71995.html
Disallow: /1601/printer-72004.html
Disallow: /1601/printer-72038.html
Disallow: /1601/printer-72068.html
Disallow: /1601/printer-72071.html
Disallow: /1601/printer-72082.html
Disallow: /1601/printer-72088.html
Disallow: /1601/printer-72098.html
Disallow: /1601/printer-72110.html
Disallow: /1601/printer-72112.html
Disallow: /1601/printer-72129.html
Disallow: /1601/printer-72156.html
Disallow: /1601/printer-72157.html
Disallow: /1601/printer-72166.html
Disallow: /1601/printer-72170.html
Disallow: /1601/printer-72181.html
Disallow: /1601/printer-72182.html
Disallow: /1601/printer-72215.html
Disallow: /1601/printer-72250.html
Disallow: /1601/printer-72255.html
Disallow: /1601/printer-72256.html
Disallow: /1601/printer-72261.html
Disallow: /1601/printer-72263.html
Disallow: /1601/printer-72266.html
Disallow: /1601/printer-72283.html
Disallow: /1601/printer-72290.html
Disallow: /1601/printer-72300.html
Disallow: /1601/printer-72328.html
Disallow: /1601/printer-72330.html
Disallow: /1601/printer-72333.html
Disallow: /1601/printer-72346.html
Disallow: /1601/printer-72348.html
Disallow: /1601/printer-72350.html
Disallow: /1601/printer-72356.html
Disallow: /1601/printer-72363.html
Disallow: /1601/printer-72369.html
Disallow: /1601/printer-72381.html
Disallow: /1601/printer-72383.html
Disallow: /1601/printer-72392.html
Disallow: /1601/printer-72396.html
Disallow: /1601/printer-72397.html
Disallow: /1601/printer-72403.html
Disallow: /1601/printer-72407.html
Disallow: /1601/printer-72409.html
Disallow: /1601/printer-72410.html
Disallow: /1601/printer-72423.html
Disallow: /1601/printer-72443.html
Disallow: /1601/printer-72446.html
Disallow: /1601/printer-72467.html
Disallow: /1601/printer-72476.html
Disallow: /1601/printer-72487.html
Disallow: /1601/printer-72491.html
Disallow: /1601/printer-72498.html
Disallow: /1601/printer-72503.html
Disallow: /1601/printer-72510.html
Disallow: /1601/printer-72517.html
Disallow: /1601/printer-72526.html
Disallow: /1601/printer-72533.html
Disallow: /1601/printer-72550.html
Disallow: /1601/printer-72555.html
Disallow: /1601/printer-72571.html
Disallow: /1601/printer-72572.html
Disallow: /1601/printer-72577.html
Disallow: /1601/printer-72579.html
Disallow: /1601/printer-72591.html
Disallow: /1601/printer-72596.html
Disallow: /1601/printer-72597.html
Disallow: /1601/printer-72609.html
Disallow: /1601/printer-72619.html
Disallow: /1601/printer-72623.html
Disallow: /1601/printer-72646.html
Disallow: /1601/printer-72649.html
