Sitemap: http://www.villas.com/sitembk-villas-index.xml
User-agent: psbot
Disallow: /
User-agent: TurnitinBot
Disallow: /
User-agent: NPBot-1/2.0
Disallow: /
User-agent: NPBot
Disallow: /
User-agent: *
Disallow: /ca/
Disallow: /pt-pt/
Disallow: /pt-br/
Disallow: /no/
Disallow: /fi/
Disallow: /sv/
Disallow: /da/
Disallow: /cs/
Disallow: /hu/
Disallow: /ro/
Disallow: /ja/
Disallow: /zh-cn/
Disallow: /zh-tw/
Disallow: /pl/
Disallow: /el/
Disallow: /tr/
Disallow: /bg/
Disallow: /ar/
Disallow: /ko/
Disallow: /he/
Disallow: /lv/
Disallow: /uk/
Disallow: /id/
Disallow: /ms/
Disallow: /th/
Disallow: /et/
Disallow: /hr/
Disallow: /lt/
Disallow: /en/
Disallow: /pt/
Disallow: /zh/
Disallow: /sk/
Disallow: /sr/
Disallow: /sl/
Disallow: /vi/
Disallow: /tl/
Disallow: /is/
Disallow: /content/
Disallow: /landmark/
Disallow: /district/
Disallow: /airport/
Disallow: /general/
Disallow: /place/
Disallow: /destination/
Disallow: */searchresults.html*
Disallow: */faq.html*
Disallow: */myreservations.html*
# Supported by Google, Bing
Disallow: /*/content/
Disallow: /*/landmark/
Disallow: /*/district/
Disallow: /*/airport/
Disallow: /*/general/
Disallow: /*/place/
Disallow: /*/destination/
Disallow: /*/searchresults.html*
Disallow: /*/faq.html*
Disallow: /*/myreservations.html*
Disallow: /*/p/*
