User-agent: *

Disallow: /login
Disallow: /forgot-pass
Disallow: /signup
Disallow: /user/
Disallow: /captchaBlack.php
Disallow: /action.php
Disallow: /playlists/
Disallow: /members/
Disallow: /includes/
Disallow: /includes/player/
Disallow: /search/pornstars/
Disallow: /pornstars/rating/
Disallow: /autocomplete.php
Disallow: /autocompleteTags.php
Disallow: *flowplayer.pseudostreaming-byterange-3.2.11.swf
Disallow: *flowplayer.controls-preview-3.2.13.swf
Disallow: /pics-iframe.php
Disallow: /videos/
Disallow: /old/*
Disallow: /classic/*
Disallow: /search/
Disallow: /channels/
Disallow: /archives/
Disallow: /video.php
Disallow: /ram/
