# /robots.txt

User-agent: *
Disallow: /*?*cf-*
Disallow: /*?*price=*
Disallow: /*?*condition=*
Disallow: /*?*leasable*
Disallow: /*?*has-photo*
Disallow: /*?*has-price*
Disallow: /*?*by-buyer*
Disallow: /*?*by-seller*
Disallow: /profile/ui-*
Disallow: /Lister/*
Disallow: /PFriendly/*


Sitemap: http://www.locopoc.com/PortalData/Subsystems/locopoc/locoad/sitemap/static-sitemap.xml
Sitemap: http://www.locopoc.com/PortalData/Subsystems/locopoc/locoad/sitemap/special-sitemap.xml.gz

#	Sitemap: http://www.locopoc.com/PortalData/Subsystems/Locopoc/LocoAd/Sitemap/www/sitemap-index.xml
