User-agent: *
Disallow: /reset.html
Disallow: /signout.html
Disallow: /activate.html
Disallow: /privacy-policy.html
Disallow: /error.html
Disallow: /shopping-cart.html
Disallow: /tos.html

Disallow: /profile/

Allow: /profile/view/

Disallow: /dp/

Disallow: /dummy/

Disallow: /protected/

Disallow: /support/__swift/
Disallow: /support/__swift/cache/
Disallow: /support/__swift/files/
Disallow: /support/__modules/
Disallow: /support/admin/
Disallow: /support/staff/
Disallow: /support/api/
Disallow: /support/console/
Disallow: /support/visitor/
Disallow: /support/winapp/

Disallow: /u/

Sitemap: http://webmeup.com/sitemap.xml
