User-Agent: *
Disallow: /achat_entreprise-fabrication_de_gaines_de_ventil...
Disallow: /achat_entreprise-fournitures_et_equipements_indu...
Disallow: /achat_entreprise-maintenance_de_chauffage_climat...
Disallow: /achat_entreprise-menuiserie_aluminium_pvc-1-6-ok...
Disallow: /actualite-Agence%20France-Presse-113-20-5-a.html
Disallow: /actualite-Arcadie%20Sud-Ouest-2105-20-5-a.html
Disallow: /actualite-Bacou-Dalloz-307-10-5-b.html
Disallow: /actualite-Bnp-Paribas-27-10-5-b.html
Disallow: /actualite-Bnp-Paribas-27-20-5-b.html
Disallow: /actualite-Callaway%20-%20Golf-392-10-5-c.html
Disallow: /actualite-Callaway%20-%20Golf-392-20-5-c.html
Disallow: /actualite-DA-LightCom-829-20-5-d.html
Disallow: /actualite-Diana-Ingr%C3%A9dients-645-20-5-d.html
Disallow: /actualite-E-generis-274-20-5-e.html
Disallow: /actualite-Fleury-Michon-832-10-5-f.html
Disallow: /actualite-Fleury-Michon-832-20-5-f.html
Disallow: /actualite-Four%C3%A9-Lagadec-1763-10-5-f.html
Disallow: /actualite-Jean-Claude%20Porot-1962-10-5-j.html
Disallow: /actualite-Jean-Claude%20Porot-1962-20-5-a.html
Disallow: /actualite-M%C3%A9di-Partenaires-1335-20-5-a.html
Disallow: /actualite-M%C3%A9di-Partenaires-1335-20-5-m.html
Disallow: /actualite-Multe-pass-1160-20-5-m.html
Disallow: /actualite-N%C3%A9o-Soft-1682-20-5-a.html
Disallow: /actualite-Nasse-Demeco-1756-10-5-n.html
Disallow: /actualite-Nasse-Demeco-1756-20-5-n.html
Disallow: /actualite-Paris%20Saint-Germain-1301-10-5-p.html
Disallow: /actualite-Q-park-1996-10-5-q.html
Disallow: /actualite-Q-park-1996-20-5-a.html
Disallow: /actualite-Q-park-1996-20-5-q.html
Disallow: /actualite-R-Theta-2054-20-5-r.html
Disallow: /actualite-SNC-Lavalin-792-10-5-s.html
Disallow: /actualite-SNC-Lavalin-792-20-5-a.html
Disallow: /actualite-Saint-Gobain-267-10-5-s.html
Disallow: /actualite-Saint-Gobain-267-20-5-s.html
Disallow: /actualite-Saint-Hubert-1420-20-5-s.html
Disallow: /actualite-Saint-Jean-1776-20-5-a.html
Disallow: /actualite-Saint-Jean-1776-20-5-s.html
Disallow: /actualite-Sanofi%20-%20Aventis-2073-20-5-s.html
Disallow: /actualite-Sanofi-Synthelabo-592-10-5-s.html
Disallow: /actualite-T-Systems-1027-20-5-a.html
Disallow: /actualite-T-Systems-1027-20-5-t.html
Disallow: /actualite-Yue-Sai-599-20-5-y.html
Disallow: /actualite-clarity_visual_systems-992-20-1-%20.html
Disallow: /annuaire_fp/contacter_fp.php?type=&id_pays=&id_region=&id_prestation=&id_secteur_activite=&id_structure=107&fin_lien=oui
Disallow: /annuaire_fp/contacter_fp.php?type=&id_pays=&id_region=&id_prestation=&id_secteur_activite=&id_structure=108&fin_lien=oui
Disallow: /annuaire_fp/contacter_fp.php?type=&id_pays=&id_region=&id_prestation=&id_secteur_activite=&id_structure=110&fin_lien=oui
Disallow: /annuaire_fp/contacter_fp.php?type=&id_pays=&id_region=&id_prestation=&id_secteur_activite=&id_structure=113&fin_lien=oui
Disallow: /annuaire_fp/contacter_fp.php?type=&id_pays=&id_region=&id_prestation=&id_secteur_activite=&id_structure=115&fin_lien=oui
Disallow: /annuaire_fp/contacter_fp.php?type=&id_pays=&id_region=&id_prestation=&id_secteur_activite=&id_structure=123&fin_lien=oui
Disallow: /annuaire_fp/contacter_fp.php?type=&id_pays=&id_region=&id_prestation=&id_secteur_activite=&id_structure=151&fin_lien=oui
Disallow: /annuaire_fp/contacter_fp.php?type=&id_pays=&id_region=&id_prestation=&id_secteur_activite=&id_structure=157&fin_lien=oui
