User-agent: *
Disallow: /shared/
Disallow: /errors/
Disallow: /cgi-bin/
Disallow: /search/
Disallow: /Library/
Disallow: /Legal/
Disallow: /forum/calendar.php
Disallow: /forum/memberlist.php
Disallow: /forum/cron.php
Disallow: /forum/member.php
Disallow: /forum/misc.php
Disallow: /forum/search.php
Disallow: /forum/misc.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/printthread.php
Disallow: /forum/private.php
Disallow: /forum/register.php
Disallow: /forum/report.php
Disallow: /forum/search.php
Disallow: /forum/showgroups.php
Disallow: /forum/usercp.php
Disallow: /forum/impressum.php
Disallow: /forum/admincp/ 
Disallow: /forum/modcp/
Disallow: /forum/online.php
Disallow: /forum/subscription.php
Disallow: /forum/sendtofriend.php
Disallow: /forum/threadrate.php
Disallow: /forum/poll.php
Disallow: /forum/attachment.php 
Disallow: /forum/avatar.php
Disallow: /forum/faq.php
Disallow: /forum/usercp.php
Disallow: /forum/profile.php
Disallow: .exe/data
Disallow: .zip/data
Disallow: .zip/HTML
Disallow: .exe/HTML
Disallow: .zip/Script
Disallow: .exe/Script
Disallow: .exe/1
Disallow: .exe/2
Disallow: .exe/3
Disallow: .exe/4
Disallow: .exe/5
Disallow: .exe/6
Disallow: .exe/7
Disallow: .exe/8
Disallow: .exe/9
Disallow: /management/dashboard.php?id=
